,N2
705416400000,0.0
705420000000,0.0
705423600000,0.0
705427200000,0.0
705430800000,0.0
705434400000,0.0
705438000000,0.0
705441600000,0.0
705445200000,0.0
705448800000,0.1
705452400000,0.307
705456000000,0.479
705459600000,0.601
705463200000,0.678
705466800000,0.708
705470400000,0.691
705474000000,0.632
705477600000,0.525
705481200000,0.371
705484800000,0.196
705488400000,0.036
705492000000,0.0
705495600000,0.0
705499200000,0.0
705502800000,0.0
705506400000,0.0
705510000000,0.0
705513600000,0.0
705517200000,0.0
705520800000,0.0
705524400000,0.0
705528000000,0.0
705531600000,0.0
705535200000,0.096
705538800000,0.293
705542400000,0.463
705546000000,0.586
705549600000,0.662
705553200000,0.695
705556800000,0.683
705560400000,0.624
705564000000,0.497
705567600000,0.373
705571200000,0.187
705574800000,0.037
705578400000,0.0
705582000000,0.0
705585600000,0.0
705589200000,0.0
705592800000,0.0
705596400000,0.0
705600000000,0.0
705603600000,0.0
705607200000,0.0
705610800000,0.0
705614400000,0.0
705618000000,0.0
705621600000,0.104
705625200000,0.307
705628800000,0.478
705632400000,0.602
705636000000,0.678
705639600000,0.71
705643200000,0.699
705646800000,0.638
705650400000,0.538
705654000000,0.392
705657600000,0.214
705661200000,0.038
705664800000,0.0
705668400000,0.0
705672000000,0.0
705675600000,0.0
705679200000,0.0
705682800000,0.0
705686400000,0.0
705690000000,0.0
705693600000,0.0
705697200000,0.0
705700800000,0.0
705704400000,0.0
705708000000,0.105
705711600000,0.301
705715200000,0.48
705718800000,0.604
705722400000,0.681
705726000000,0.712
705729600000,0.693
705733200000,0.637
705736800000,0.539
705740400000,0.383
705744000000,0.208
705747600000,0.037
705751200000,0.0
705754800000,0.0
705758400000,0.0
705762000000,0.0
705765600000,0.0
705769200000,0.0
705772800000,0.0
705776400000,0.0
705780000000,0.0
705783600000,0.0
705787200000,0.0
705790800000,0.0
705794400000,0.102
705798000000,0.29
705801600000,0.478
705805200000,0.601
705808800000,0.678
705812400000,0.71
705816000000,0.699
705819600000,0.645
705823200000,0.547
705826800000,0.398
705830400000,0.22
705834000000,0.045
705837600000,0.0
705841200000,0.0
705844800000,0.0
705848400000,0.0
705852000000,0.0
705855600000,0.0
705859200000,0.0
705862800000,0.0
705866400000,0.0
705870000000,0.0
705873600000,0.0
705877200000,0.0
705880800000,0.089
705884400000,0.278
705888000000,0.457
705891600000,0.585
705895200000,0.667
705898800000,0.698
705902400000,0.685
705906000000,0.626
705909600000,0.519
705913200000,0.342
705916800000,0.162
705920400000,0.031
705924000000,0.0
705927600000,0.0
705931200000,0.0
705934800000,0.0
705938400000,0.0
705942000000,0.0
705945600000,0.0
705949200000,0.0
705952800000,0.0
705956400000,0.0
705960000000,0.0
705963600000,0.0
705967200000,0.103
705970800000,0.283
705974400000,0.448
705978000000,0.569
705981600000,0.645
705985200000,0.669
705988800000,0.651
705992400000,0.587
705996000000,0.479
705999600000,0.33
706003200000,0.156
706006800000,0.028
706010400000,0.0
706014000000,0.0
706017600000,0.0
706021200000,0.0
706024800000,0.0
706028400000,0.0
706032000000,0.0
706035600000,0.0
706039200000,0.0
706042800000,0.0
706046400000,0.0
706050000000,0.0
706053600000,0.052
706057200000,0.173
706060800000,0.304
706064400000,0.419
706068000000,0.497
706071600000,0.538
706075200000,0.542
706078800000,0.509
706082400000,0.437
706086000000,0.313
706089600000,0.161
706093200000,0.029
706096800000,0.0
706100400000,0.0
706104000000,0.0
706107600000,0.0
706111200000,0.0
706114800000,0.0
706118400000,0.0
706122000000,0.0
706125600000,0.0
706129200000,0.0
706132800000,0.0
706136400000,0.0
706140000000,0.033
706143600000,0.11
706147200000,0.204
706150800000,0.279
706154400000,0.328
706158000000,0.361
706161600000,0.348
706165200000,0.325
706168800000,0.268
706172400000,0.165
706176000000,0.072
706179600000,0.007
706183200000,0.0
706186800000,0.0
706190400000,0.0
706194000000,0.0
706197600000,0.0
706201200000,0.0
706204800000,0.0
706208400000,0.0
706212000000,0.0
706215600000,0.0
706219200000,0.0
706222800000,0.0
706226400000,0.049
706230000000,0.154
706233600000,0.253
706237200000,0.34
706240800000,0.396
706244400000,0.391
706248000000,0.35
706251600000,0.283
706255200000,0.191
706258800000,0.127
706262400000,0.053
706266000000,0.004
706269600000,0.0
706273200000,0.0
706276800000,0.0
706280400000,0.0
706284000000,0.0
706287600000,0.0
706291200000,0.0
706294800000,0.0
706298400000,0.0
706302000000,0.0
706305600000,0.0
706309200000,0.0
706312800000,0.027
706316400000,0.1
706320000000,0.206
706323600000,0.311
706327200000,0.379
706330800000,0.397
706334400000,0.364
706338000000,0.294
706341600000,0.202
706345200000,0.128
706348800000,0.058
706352400000,0.006
706356000000,0.0
706359600000,0.0
706363200000,0.0
706366800000,0.0
706370400000,0.0
706374000000,0.0
706377600000,0.0
706381200000,0.0
706384800000,0.0
706388400000,0.0
706392000000,0.0
706395600000,0.0
706399200000,0.064
706402800000,0.17
706406400000,0.25
706410000000,0.331
706413600000,0.41
706417200000,0.43
706420800000,0.416
706424400000,0.375
706428000000,0.313
706431600000,0.23
706435200000,0.123
706438800000,0.024
706442400000,0.0
706446000000,0.0
706449600000,0.0
706453200000,0.0
706456800000,0.0
706460400000,0.0
706464000000,0.0
706467600000,0.0
706471200000,0.0
706474800000,0.0
706478400000,0.0
706482000000,0.0
706485600000,0.081
706489200000,0.24
706492800000,0.399
706496400000,0.525
706500000000,0.614
706503600000,0.653
706507200000,0.645
706510800000,0.569
706514400000,0.477
706518000000,0.319
706521600000,0.161
706525200000,0.033
706528800000,0.0
706532400000,0.0
706536000000,0.0
706539600000,0.0
706543200000,0.0
706546800000,0.0
706550400000,0.0
706554000000,0.0
706557600000,0.0
706561200000,0.0
706564800000,0.0
706568400000,0.0
706572000000,0.053
706575600000,0.152
706579200000,0.267
706582800000,0.362
706586400000,0.444
706590000000,0.492
706593600000,0.496
706597200000,0.448
706600800000,0.364
706604400000,0.251
706608000000,0.117
706611600000,0.02
706615200000,0.0
706618800000,0.0
706622400000,0.0
706626000000,0.0
706629600000,0.0
706633200000,0.0
706636800000,0.0
706640400000,0.0
706644000000,0.0
706647600000,0.0
706651200000,0.0
706654800000,0.0
706658400000,0.063
706662000000,0.184
706665600000,0.285
706669200000,0.388
706672800000,0.461
706676400000,0.476
706680000000,0.432
706683600000,0.372
706687200000,0.28
706690800000,0.185
706694400000,0.081
706698000000,0.013
706701600000,0.0
706705200000,0.0
706708800000,0.0
706712400000,0.0
706716000000,0.0
706719600000,0.0
706723200000,0.0
706726800000,0.0
706730400000,0.0
706734000000,0.0
706737600000,0.0
706741200000,0.0
706744800000,0.041
706748400000,0.139
706752000000,0.229
706755600000,0.292
706759200000,0.314
706762800000,0.341
706766400000,0.326
706770000000,0.306
706773600000,0.252
706777200000,0.175
706780800000,0.089
706784400000,0.017
706788000000,0.0
706791600000,0.0
706795200000,0.0
706798800000,0.0
706802400000,0.0
706806000000,0.0
706809600000,0.0
706813200000,0.0
706816800000,0.0
706820400000,0.0
706824000000,0.0
706827600000,0.0
706831200000,0.03
706834800000,0.094
706838400000,0.169
706842000000,0.247
706845600000,0.295
706849200000,0.32
706852800000,0.327
706856400000,0.294
706860000000,0.25
706863600000,0.176
706867200000,0.084
706870800000,0.013
706874400000,0.0
706878000000,0.0
706881600000,0.0
706885200000,0.0
706888800000,0.0
706892400000,0.0
706896000000,0.0
706899600000,0.0
706903200000,0.0
706906800000,0.0
706910400000,0.0
706914000000,0.0
706917600000,0.047
706921200000,0.144
706924800000,0.245
706928400000,0.34
706932000000,0.399
706935600000,0.419
706939200000,0.433
706942800000,0.394
706946400000,0.339
706950000000,0.241
706953600000,0.114
706957200000,0.021
706960800000,0.0
706964400000,0.0
706968000000,0.0
706971600000,0.0
706975200000,0.0
706978800000,0.0
706982400000,0.0
706986000000,0.0
706989600000,0.0
706993200000,0.0
706996800000,0.0
707000400000,0.0
707004000000,0.045
707007600000,0.142
707011200000,0.276
707014800000,0.39
707018400000,0.45
707022000000,0.486
707025600000,0.479
707029200000,0.448
707032800000,0.337
707036400000,0.218
707040000000,0.082
707043600000,0.01
707047200000,0.0
707050800000,0.0
707054400000,0.0
707058000000,0.0
707061600000,0.0
707065200000,0.0
707068800000,0.0
707072400000,0.0
707076000000,0.0
707079600000,0.0
707083200000,0.0
707086800000,0.0
707090400000,0.041
707094000000,0.126
707097600000,0.22
707101200000,0.303
707104800000,0.359
707108400000,0.374
707112000000,0.381
707115600000,0.376
707119200000,0.338
707122800000,0.266
707126400000,0.155
707130000000,0.031
707133600000,0.0
707137200000,0.0
707140800000,0.0
707144400000,0.0
707148000000,0.0
707151600000,0.0
707155200000,0.0
707158800000,0.0
707162400000,0.0
707166000000,0.0
707169600000,0.0
707173200000,0.0
707176800000,0.03
707180400000,0.089
707184000000,0.154
707187600000,0.214
707191200000,0.263
707194800000,0.291
707198400000,0.319
707202000000,0.307
707205600000,0.262
707209200000,0.188
707212800000,0.1
707216400000,0.02
707220000000,0.0
707223600000,0.0
707227200000,0.0
707230800000,0.0
707234400000,0.0
707238000000,0.0
707241600000,0.0
707245200000,0.0
707248800000,0.0
707252400000,0.0
707256000000,0.0
707259600000,0.0
707263200000,0.066
707266800000,0.177
707270400000,0.286
707274000000,0.383
707277600000,0.444
707281200000,0.449
707284800000,0.385
707288400000,0.342
707292000000,0.285
707295600000,0.184
707299200000,0.093
707302800000,0.014
707306400000,0.0
707310000000,0.0
707313600000,0.0
707317200000,0.0
707320800000,0.0
707324400000,0.0
707328000000,0.0
707331600000,0.0
707335200000,0.0
707338800000,0.0
707342400000,0.0
707346000000,0.0
707349600000,0.055
707353200000,0.164
707356800000,0.277
707360400000,0.375
707364000000,0.443
707367600000,0.482
707371200000,0.47
707374800000,0.422
707378400000,0.337
707382000000,0.228
707385600000,0.105
707389200000,0.019
707392800000,0.0
707396400000,0.0
707400000000,0.0
707403600000,0.0
707407200000,0.0
707410800000,0.0
707414400000,0.0
707418000000,0.0
707421600000,0.0
707425200000,0.0
707428800000,0.0
707432400000,0.0
707436000000,0.061
707439600000,0.164
707443200000,0.249
707446800000,0.301
707450400000,0.333
707454000000,0.3
707457600000,0.289
707461200000,0.236
707464800000,0.182
707468400000,0.117
707472000000,0.056
707475600000,0.006
707479200000,0.0
707482800000,0.0
707486400000,0.0
707490000000,0.0
707493600000,0.0
707497200000,0.0
707500800000,0.0
707504400000,0.0
707508000000,0.0
707511600000,0.0
707515200000,0.0
707518800000,0.0
707522400000,0.027
707526000000,0.092
707529600000,0.168
707533200000,0.257
707536800000,0.309
707540400000,0.337
707544000000,0.302
707547600000,0.283
707551200000,0.23
707554800000,0.159
707558400000,0.082
707562000000,0.013
707565600000,0.0
707569200000,0.0
707572800000,0.0
707576400000,0.0
707580000000,0.0
707583600000,0.0
707587200000,0.0
707590800000,0.0
707594400000,0.0
707598000000,0.0
707601600000,0.0
707605200000,0.0
707608800000,0.066
707612400000,0.215
707616000000,0.371
707619600000,0.51
707623200000,0.609
707626800000,0.656
707630400000,0.652
707634000000,0.604
707637600000,0.513
707641200000,0.378
707644800000,0.21
707648400000,0.045
707652000000,0.0
707655600000,0.0
707659200000,0.0
707662800000,0.0
707666400000,0.0
707670000000,0.0
707673600000,0.0
707677200000,0.0
707680800000,0.0
707684400000,0.0
707688000000,0.0
707691600000,0.0
707695200000,0.095
707698800000,0.281
707702400000,0.447
707706000000,0.564
707709600000,0.639
707713200000,0.67
707716800000,0.661
707720400000,0.612
707724000000,0.523
707727600000,0.385
707731200000,0.214
707734800000,0.043
707738400000,0.0
707742000000,0.0
707745600000,0.0
707749200000,0.0
707752800000,0.0
707756400000,0.0
707760000000,0.0
707763600000,0.0
707767200000,0.0
707770800000,0.0
707774400000,0.0
707778000000,0.0
707781600000,0.085
707785200000,0.242
707788800000,0.362
707792400000,0.433
707796000000,0.49
707799600000,0.505
707803200000,0.501
707806800000,0.452
707810400000,0.381
707814000000,0.283
707817600000,0.158
707821200000,0.033
707824800000,0.0
707828400000,0.0
707832000000,0.0
707835600000,0.0
707839200000,0.0
707842800000,0.0
707846400000,0.0
707850000000,0.0
707853600000,0.0
707857200000,0.0
707860800000,0.0
707864400000,0.0
707868000000,0.103
707871600000,0.281
707875200000,0.443
707878800000,0.57
707882400000,0.647
707886000000,0.68
707889600000,0.67
707893200000,0.615
707896800000,0.516
707900400000,0.368
707904000000,0.201
707907600000,0.041
707911200000,0.0
707914800000,0.0
707918400000,0.0
707922000000,0.0
707925600000,0.0
707929200000,0.0
707932800000,0.0
707936400000,0.0
707940000000,0.0
707943600000,0.0
707947200000,0.0
707950800000,0.0
707954400000,0.056
707958000000,0.165
707961600000,0.283
707965200000,0.394
707968800000,0.48
707972400000,0.505
707976000000,0.496
707979600000,0.447
707983200000,0.351
707986800000,0.241
707990400000,0.122
707994000000,0.021
707997600000,0.0
708001200000,0.0
708004800000,0.0
708008400000,0.0
708012000000,0.0
708015600000,0.0
708019200000,0.0
708022800000,0.0
708026400000,0.0
708030000000,0.0
708033600000,0.0
708037200000,0.0
708040800000,0.079
708044400000,0.228
708048000000,0.379
708051600000,0.504
708055200000,0.592
708058800000,0.648
708062400000,0.65
708066000000,0.595
708069600000,0.489
708073200000,0.312
708076800000,0.145
708080400000,0.026
708084000000,0.0
708087600000,0.0
708091200000,0.0
708094800000,0.0
708098400000,0.0
708102000000,0.0
708105600000,0.0
708109200000,0.0
708112800000,0.0
708116400000,0.0
708120000000,0.0
708123600000,0.0
708127200000,0.048
708130800000,0.16
708134400000,0.269
708138000000,0.347
708141600000,0.408
708145200000,0.437
708148800000,0.418
708152400000,0.374
708156000000,0.304
708159600000,0.214
708163200000,0.118
708166800000,0.025
708170400000,0.0
708174000000,0.0
708177600000,0.0
708181200000,0.0
708184800000,0.0
708188400000,0.0
708192000000,0.0
708195600000,0.0
708199200000,0.0
708202800000,0.0
708206400000,0.0
708210000000,0.0
708213600000,0.088
708217200000,0.265
708220800000,0.421
708224400000,0.543
708228000000,0.623
708231600000,0.648
708235200000,0.622
708238800000,0.524
708242400000,0.406
708246000000,0.271
708249600000,0.143
708253200000,0.033
708256800000,0.0
708260400000,0.0
708264000000,0.0
708267600000,0.0
708271200000,0.0
708274800000,0.0
708278400000,0.0
708282000000,0.0
708285600000,0.0
708289200000,0.0
708292800000,0.0
708296400000,0.0
708300000000,0.073
708303600000,0.235
708307200000,0.394
708310800000,0.487
708314400000,0.525
708318000000,0.535
708321600000,0.507
708325200000,0.42
708328800000,0.307
708332400000,0.201
708336000000,0.101
708339600000,0.018
708343200000,0.0
708346800000,0.0
708350400000,0.0
708354000000,0.0
708357600000,0.0
708361200000,0.0
708364800000,0.0
708368400000,0.0
708372000000,0.0
708375600000,0.0
708379200000,0.0
708382800000,0.0
708386400000,0.075
708390000000,0.229
708393600000,0.393
708397200000,0.525
708400800000,0.619
708404400000,0.665
708408000000,0.665
708411600000,0.616
708415200000,0.522
708418800000,0.385
708422400000,0.213
708426000000,0.048
708429600000,0.0
708433200000,0.0
708436800000,0.0
708440400000,0.0
708444000000,0.0
708447600000,0.0
708451200000,0.0
708454800000,0.0
708458400000,0.0
708462000000,0.0
708465600000,0.0
708469200000,0.0
708472800000,0.085
708476400000,0.249
708480000000,0.404
708483600000,0.502
708487200000,0.567
708490800000,0.613
708494400000,0.617
708498000000,0.572
708501600000,0.481
708505200000,0.336
708508800000,0.172
708512400000,0.028
708516000000,0.0
708519600000,0.0
708523200000,0.0
708526800000,0.0
708530400000,0.0
708534000000,0.0
708537600000,0.0
708541200000,0.0
708544800000,0.0
708548400000,0.0
708552000000,0.0
708555600000,0.0
708559200000,0.057
708562800000,0.192
708566400000,0.333
708570000000,0.444
708573600000,0.524
708577200000,0.554
708580800000,0.543
708584400000,0.493
708588000000,0.4
708591600000,0.276
708595200000,0.139
708598800000,0.027
708602400000,0.0
708606000000,0.0
708609600000,0.0
708613200000,0.0
708616800000,0.0
708620400000,0.0
708624000000,0.0
708627600000,0.0
708631200000,0.0
708634800000,0.0
708638400000,0.0
708642000000,0.0
708645600000,0.078
708649200000,0.212
708652800000,0.358
708656400000,0.458
708660000000,0.514
708663600000,0.523
708667200000,0.472
708670800000,0.369
708674400000,0.275
708678000000,0.178
708681600000,0.078
708685200000,0.011
708688800000,0.0
708692400000,0.0
708696000000,0.0
708699600000,0.0
708703200000,0.0
708706800000,0.0
708710400000,0.0
708714000000,0.0
708717600000,0.0
708721200000,0.0
708724800000,0.0
708728400000,0.0
708732000000,0.046
708735600000,0.139
708739200000,0.246
708742800000,0.321
708746400000,0.375
708750000000,0.397
708753600000,0.4
708757200000,0.376
708760800000,0.34
708764400000,0.258
708768000000,0.138
708771600000,0.027
708775200000,0.0
708778800000,0.0
708782400000,0.0
708786000000,0.0
708789600000,0.0
708793200000,0.0
708796800000,0.0
708800400000,0.0
708804000000,0.0
708807600000,0.0
708811200000,0.0
708814800000,0.0
708818400000,0.084
708822000000,0.21
708825600000,0.308
708829200000,0.389
708832800000,0.417
708836400000,0.4
708840000000,0.339
708843600000,0.269
708847200000,0.183
708850800000,0.112
708854400000,0.051
708858000000,0.004
708861600000,0.0
708865200000,0.0
708868800000,0.0
708872400000,0.0
708876000000,0.0
708879600000,0.0
708883200000,0.0
708886800000,0.0
708890400000,0.0
708894000000,0.0
708897600000,0.0
708901200000,0.0
708904800000,0.037
708908400000,0.123
708912000000,0.221
708915600000,0.288
708919200000,0.291
708922800000,0.254
708926400000,0.199
708930000000,0.145
708933600000,0.103
708937200000,0.066
708940800000,0.03
708944400000,0.001
708948000000,0.0
708951600000,0.0
708955200000,0.0
708958800000,0.0
708962400000,0.0
708966000000,0.0
708969600000,0.0
708973200000,0.0
708976800000,0.0
708980400000,0.0
708984000000,0.0
708987600000,0.0
708991200000,0.054
708994800000,0.185
708998400000,0.316
709002000000,0.395
709005600000,0.398
709009200000,0.34
709012800000,0.271
709016400000,0.214
709020000000,0.151
709023600000,0.115
709027200000,0.077
709030800000,0.017
709034400000,0.0
709038000000,0.0
709041600000,0.0
709045200000,0.0
709048800000,0.0
709052400000,0.0
709056000000,0.0
709059600000,0.0
709063200000,0.0
709066800000,0.0
709070400000,0.0
709074000000,0.0
709077600000,0.059
709081200000,0.162
709084800000,0.256
709088400000,0.34
709092000000,0.394
709095600000,0.401
709099200000,0.36
709102800000,0.304
709106400000,0.239
709110000000,0.148
709113600000,0.069
709117200000,0.007
709120800000,0.0
709124400000,0.0
709128000000,0.0
709131600000,0.0
709135200000,0.0
709138800000,0.0
709142400000,0.0
709146000000,0.0
709149600000,0.0
709153200000,0.0
709156800000,0.0
709160400000,0.0
709164000000,0.053
709167600000,0.136
709171200000,0.203
709174800000,0.26
709178400000,0.281
709182000000,0.285
709185600000,0.268
709189200000,0.232
709192800000,0.185
709196400000,0.137
709200000000,0.077
709203600000,0.014
709207200000,0.0
709210800000,0.0
709214400000,0.0
709218000000,0.0
709221600000,0.0
709225200000,0.0
709228800000,0.0
709232400000,0.0
709236000000,0.0
709239600000,0.0
709243200000,0.0
709246800000,0.0
709250400000,0.067
709254000000,0.185
709257600000,0.306
709261200000,0.386
709264800000,0.414
709268400000,0.388
709272000000,0.352
709275600000,0.314
709279200000,0.251
709282800000,0.164
709286400000,0.077
709290000000,0.01
709293600000,0.0
709297200000,0.0
709300800000,0.0
709304400000,0.0
709308000000,0.0
709311600000,0.0
709315200000,0.0
709318800000,0.0
709322400000,0.0
709326000000,0.0
709329600000,0.0
709333200000,0.0
709336800000,0.027
709340400000,0.102
709344000000,0.19
709347600000,0.274
709351200000,0.351
709354800000,0.435
709358400000,0.441
709362000000,0.369
709365600000,0.239
709369200000,0.164
709372800000,0.062
709376400000,0.002
709380000000,0.0
709383600000,0.0
709387200000,0.0
709390800000,0.0
709394400000,0.0
709398000000,0.0
709401600000,0.0
709405200000,0.0
709408800000,0.0
709412400000,0.0
709416000000,0.0
709419600000,0.0
709423200000,0.023
709426800000,0.077
709430400000,0.136
709434000000,0.194
709437600000,0.243
709441200000,0.271
709444800000,0.28
709448400000,0.265
709452000000,0.238
709455600000,0.166
709459200000,0.077
709462800000,0.011
709466400000,0.0
709470000000,0.0
709473600000,0.0
709477200000,0.0
709480800000,0.0
709484400000,0.0
709488000000,0.0
709491600000,0.0
709495200000,0.0
709498800000,0.0
709502400000,0.0
709506000000,0.0
709509600000,0.021
709513200000,0.089
709516800000,0.182
709520400000,0.245
709524000000,0.29
709527600000,0.319
709531200000,0.305
709534800000,0.315
709538400000,0.263
709542000000,0.188
709545600000,0.1
709549200000,0.017
709552800000,0.0
709556400000,0.0
709560000000,0.0
709563600000,0.0
709567200000,0.0
709570800000,0.0
709574400000,0.0
709578000000,0.0
709581600000,0.0
709585200000,0.0
709588800000,0.0
709592400000,0.0
709596000000,0.038
709599600000,0.116
709603200000,0.193
709606800000,0.249
709610400000,0.259
709614000000,0.255
709617600000,0.267
709621200000,0.247
709624800000,0.204
709628400000,0.148
709632000000,0.079
709635600000,0.016
709639200000,0.0
709642800000,0.0
709646400000,0.0
709650000000,0.0
709653600000,0.0
709657200000,0.0
709660800000,0.0
709664400000,0.0
709668000000,0.0
709671600000,0.0
709675200000,0.0
709678800000,0.0
709682400000,0.028
709686000000,0.105
709689600000,0.221
709693200000,0.326
709696800000,0.398
709700400000,0.434
709704000000,0.435
709707600000,0.406
709711200000,0.336
709714800000,0.224
709718400000,0.104
709722000000,0.018
709725600000,0.0
709729200000,0.0
709732800000,0.0
709736400000,0.0
709740000000,0.0
709743600000,0.0
709747200000,0.0
709750800000,0.0
709754400000,0.0
709758000000,0.0
709761600000,0.0
709765200000,0.0
709768800000,0.072
709772400000,0.229
709776000000,0.384
709779600000,0.495
709783200000,0.548
709786800000,0.532
709790400000,0.483
709794000000,0.394
709797600000,0.29
709801200000,0.189
709804800000,0.097
709808400000,0.022
709812000000,0.0
709815600000,0.0
709819200000,0.0
709822800000,0.0
709826400000,0.0
709830000000,0.0
709833600000,0.0
709837200000,0.0
709840800000,0.0
709844400000,0.0
709848000000,0.0
709851600000,0.0
709855200000,0.052
709858800000,0.173
709862400000,0.314
709866000000,0.452
709869600000,0.557
709873200000,0.597
709876800000,0.573
709880400000,0.519
709884000000,0.415
709887600000,0.279
709891200000,0.117
709894800000,0.018
709898400000,0.0
709902000000,0.0
709905600000,0.0
709909200000,0.0
709912800000,0.0
709916400000,0.0
709920000000,0.0
709923600000,0.0
709927200000,0.0
709930800000,0.0
709934400000,0.0
709938000000,0.0
709941600000,0.061
709945200000,0.19
709948800000,0.285
709952400000,0.365
709956000000,0.447
709959600000,0.498
709963200000,0.508
709966800000,0.458
709970400000,0.356
709974000000,0.233
709977600000,0.117
709981200000,0.025
709984800000,0.0
709988400000,0.0
709992000000,0.0
709995600000,0.0
709999200000,0.0
710002800000,0.0
710006400000,0.0
710010000000,0.0
710013600000,0.0
710017200000,0.0
710020800000,0.0
710024400000,0.0
710028000000,0.04
710031600000,0.13
710035200000,0.257
710038800000,0.397
710042400000,0.481
710046000000,0.532
710049600000,0.542
710053200000,0.492
710056800000,0.411
710060400000,0.303
710064000000,0.17
710067600000,0.034
710071200000,0.0
710074800000,0.0
710078400000,0.0
710082000000,0.0
710085600000,0.0
710089200000,0.0
710092800000,0.0
710096400000,0.0
710100000000,0.0
710103600000,0.0
710107200000,0.0
710110800000,0.0
710114400000,0.076
710118000000,0.223
710121600000,0.367
710125200000,0.478
710128800000,0.551
710132400000,0.602
710136000000,0.613
710139600000,0.563
710143200000,0.437
710146800000,0.286
710150400000,0.143
710154000000,0.029
710157600000,0.0
710161200000,0.0
710164800000,0.0
710168400000,0.0
710172000000,0.0
710175600000,0.0
710179200000,0.0
710182800000,0.0
710186400000,0.0
710190000000,0.0
710193600000,0.0
710197200000,0.0
710200800000,0.055
710204400000,0.153
710208000000,0.245
710211600000,0.292
710215200000,0.331
710218800000,0.353
710222400000,0.342
710226000000,0.288
710229600000,0.222
710233200000,0.17
710236800000,0.095
710240400000,0.017
710244000000,0.0
710247600000,0.0
710251200000,0.0
710254800000,0.0
710258400000,0.0
710262000000,0.0
710265600000,0.0
710269200000,0.0
710272800000,0.0
710276400000,0.0
710280000000,0.0
710283600000,0.0
710287200000,0.051
710290800000,0.132
710294400000,0.201
710298000000,0.252
710301600000,0.303
710305200000,0.333
710308800000,0.317
710312400000,0.284
710316000000,0.232
710319600000,0.161
710323200000,0.076
710326800000,0.009
710330400000,0.0
710334000000,0.0
710337600000,0.0
710341200000,0.0
710344800000,0.0
710348400000,0.0
710352000000,0.0
710355600000,0.0
710359200000,0.0
710362800000,0.0
710366400000,0.0
710370000000,0.0
710373600000,0.077
710377200000,0.209
710380800000,0.348
710384400000,0.484
710388000000,0.6
710391600000,0.657
710395200000,0.651
710398800000,0.589
710402400000,0.486
710406000000,0.332
710409600000,0.176
710413200000,0.035
710416800000,0.0
710420400000,0.0
710424000000,0.0
710427600000,0.0
710431200000,0.0
710434800000,0.0
710438400000,0.0
710442000000,0.0
710445600000,0.0
710449200000,0.0
710452800000,0.0
710456400000,0.0
710460000000,0.039
710463600000,0.13
710467200000,0.215
710470800000,0.259
710474400000,0.308
710478000000,0.317
710481600000,0.32
710485200000,0.292
710488800000,0.242
710492400000,0.173
710496000000,0.088
710499600000,0.016
710503200000,0.0
710506800000,0.0
710510400000,0.0
710514000000,0.0
710517600000,0.0
710521200000,0.0
710524800000,0.0
710528400000,0.0
710532000000,0.0
710535600000,0.0
710539200000,0.0
710542800000,0.0
710546400000,0.094
710550000000,0.252
710553600000,0.402
710557200000,0.508
710560800000,0.572
710564400000,0.599
710568000000,0.586
710571600000,0.532
710575200000,0.444
710578800000,0.324
710582400000,0.179
710586000000,0.037
710589600000,0.0
710593200000,0.0
710596800000,0.0
710600400000,0.0
710604000000,0.0
710607600000,0.0
710611200000,0.0
710614800000,0.0
710618400000,0.0
710622000000,0.0
710625600000,0.0
710629200000,0.0
710632800000,0.111
710636400000,0.296
710640000000,0.466
710643600000,0.592
710647200000,0.671
710650800000,0.704
710654400000,0.693
710658000000,0.638
710661600000,0.533
710665200000,0.388
710668800000,0.212
710672400000,0.047
710676000000,0.0
710679600000,0.0
710683200000,0.0
710686800000,0.0
710690400000,0.0
710694000000,0.0
710697600000,0.0
710701200000,0.0
710704800000,0.0
710708400000,0.0
710712000000,0.0
710715600000,0.0
710719200000,0.042
710722800000,0.141
710726400000,0.237
710730000000,0.333
710733600000,0.371
710737200000,0.388
710740800000,0.373
710744400000,0.319
710748000000,0.251
710751600000,0.175
710755200000,0.083
710758800000,0.013
710762400000,0.0
710766000000,0.0
710769600000,0.0
710773200000,0.0
710776800000,0.0
710780400000,0.0
710784000000,0.0
710787600000,0.0
710791200000,0.0
710794800000,0.0
710798400000,0.0
710802000000,0.0
710805600000,0.023
710809200000,0.082
710812800000,0.17
710816400000,0.254
710820000000,0.308
710823600000,0.345
710827200000,0.343
710830800000,0.295
710834400000,0.22
710838000000,0.143
710841600000,0.064
710845200000,0.008
710848800000,0.0
710852400000,0.0
710856000000,0.0
710859600000,0.0
710863200000,0.0
710866800000,0.0
710870400000,0.0
710874000000,0.0
710877600000,0.0
710881200000,0.0
710884800000,0.0
710888400000,0.0
710892000000,0.054
710895600000,0.177
710899200000,0.29
710902800000,0.378
710906400000,0.405
710910000000,0.379
710913600000,0.345
710917200000,0.301
710920800000,0.22
710924400000,0.135
710928000000,0.068
710931600000,0.009
710935200000,0.0
710938800000,0.0
710942400000,0.0
710946000000,0.0
710949600000,0.0
710953200000,0.0
710956800000,0.0
710960400000,0.0
710964000000,0.0
710967600000,0.0
710971200000,0.0
710974800000,0.0
710978400000,0.08
710982000000,0.228
710985600000,0.381
710989200000,0.484
710992800000,0.558
710996400000,0.558
711000000000,0.503
711003600000,0.428
711007200000,0.324
711010800000,0.195
