,B1
705416400000,0.0
705420000000,0.0
705423600000,0.0
705427200000,0.0
705430800000,0.0
705434400000,0.0
705438000000,0.0
705441600000,0.0
705445200000,0.0
705448800000,0.123
705452400000,0.301
705456000000,0.442
705459600000,0.546
705463200000,0.609
705466800000,0.619
705470400000,0.575
705474000000,0.493
705477600000,0.379
705481200000,0.247
705484800000,0.116
705488400000,0.014
705492000000,0.0
705495600000,0.0
705499200000,0.0
705502800000,0.0
705506400000,0.0
705510000000,0.0
705513600000,0.0
705517200000,0.0
705520800000,0.0
705524400000,0.0
705528000000,0.0
705531600000,0.0
705535200000,0.111
705538800000,0.297
705542400000,0.48
705546000000,0.606
705549600000,0.682
705553200000,0.712
705556800000,0.698
705560400000,0.637
705564000000,0.536
705567600000,0.386
705571200000,0.203
705574800000,0.025
705578400000,0.0
705582000000,0.0
705585600000,0.0
705589200000,0.0
705592800000,0.0
705596400000,0.0
705600000000,0.0
705603600000,0.0
705607200000,0.0
705610800000,0.0
705614400000,0.0
705618000000,0.0
705621600000,0.121
705625200000,0.315
705628800000,0.486
705632400000,0.606
705636000000,0.684
705639600000,0.714
705643200000,0.7
705646800000,0.642
705650400000,0.539
705654000000,0.391
705657600000,0.206
705661200000,0.026
705664800000,0.0
705668400000,0.0
705672000000,0.0
705675600000,0.0
705679200000,0.0
705682800000,0.0
705686400000,0.0
705690000000,0.0
705693600000,0.0
705697200000,0.0
705700800000,0.0
705704400000,0.0
705708000000,0.122
705711600000,0.32
705715200000,0.485
705718800000,0.605
705722400000,0.681
705726000000,0.71
705729600000,0.696
705733200000,0.639
705736800000,0.536
705740400000,0.389
705744000000,0.206
705747600000,0.025
705751200000,0.0
705754800000,0.0
705758400000,0.0
705762000000,0.0
705765600000,0.0
705769200000,0.0
705772800000,0.0
705776400000,0.0
705780000000,0.0
705783600000,0.0
705787200000,0.0
705790800000,0.0
705794400000,0.125
705798000000,0.316
705801600000,0.482
705805200000,0.602
705808800000,0.679
705812400000,0.709
705816000000,0.695
705819600000,0.637
705823200000,0.536
705826800000,0.39
705830400000,0.208
705834000000,0.027
705837600000,0.0
705841200000,0.0
705844800000,0.0
705848400000,0.0
705852000000,0.0
705855600000,0.0
705859200000,0.0
705862800000,0.0
705866400000,0.0
705870000000,0.0
705873600000,0.0
705877200000,0.0
705880800000,0.074
705884400000,0.227
705888000000,0.394
705891600000,0.554
705895200000,0.652
705898800000,0.683
705902400000,0.665
705906000000,0.614
705909600000,0.506
705913200000,0.364
705916800000,0.176
705920400000,0.026
705924000000,0.0
705927600000,0.0
705931200000,0.0
705934800000,0.0
705938400000,0.0
705942000000,0.0
705945600000,0.0
705949200000,0.0
705952800000,0.0
705956400000,0.0
705960000000,0.0
705963600000,0.0
705967200000,0.078
705970800000,0.207
705974400000,0.34
705978000000,0.463
705981600000,0.548
705985200000,0.583
705988800000,0.569
705992400000,0.521
705996000000,0.43
705999600000,0.295
706003200000,0.137
706006800000,0.019
706010400000,0.0
706014000000,0.0
706017600000,0.0
706021200000,0.0
706024800000,0.0
706028400000,0.0
706032000000,0.0
706035600000,0.0
706039200000,0.0
706042800000,0.0
706046400000,0.0
706050000000,0.0
706053600000,0.059
706057200000,0.176
706060800000,0.298
706064400000,0.4
706068000000,0.47
706071600000,0.493
706075200000,0.495
706078800000,0.477
706082400000,0.431
706086000000,0.318
706089600000,0.167
706093200000,0.024
706096800000,0.0
706100400000,0.0
706104000000,0.0
706107600000,0.0
706111200000,0.0
706114800000,0.0
706118400000,0.0
706122000000,0.0
706125600000,0.0
706129200000,0.0
706132800000,0.0
706136400000,0.0
706140000000,0.029
706143600000,0.119
706147200000,0.23
706150800000,0.322
706154400000,0.385
706158000000,0.373
706161600000,0.346
706165200000,0.279
706168800000,0.232
706172400000,0.169
706176000000,0.087
706179600000,0.012
706183200000,0.0
706186800000,0.0
706190400000,0.0
706194000000,0.0
706197600000,0.0
706201200000,0.0
706204800000,0.0
706208400000,0.0
706212000000,0.0
706215600000,0.0
706219200000,0.0
706222800000,0.0
706226400000,0.072
706230000000,0.221
706233600000,0.366
706237200000,0.495
706240800000,0.593
706244400000,0.641
706248000000,0.635
706251600000,0.588
706255200000,0.494
706258800000,0.358
706262400000,0.191
706266000000,0.027
706269600000,0.0
706273200000,0.0
706276800000,0.0
706280400000,0.0
706284000000,0.0
706287600000,0.0
706291200000,0.0
706294800000,0.0
706298400000,0.0
706302000000,0.0
706305600000,0.0
706309200000,0.0
706312800000,0.095
706316400000,0.261
706320000000,0.426
706323600000,0.546
706327200000,0.632
706330800000,0.654
706334400000,0.624
706338000000,0.561
706341600000,0.465
706345200000,0.336
706348800000,0.169
706352400000,0.024
706356000000,0.0
706359600000,0.0
706363200000,0.0
706366800000,0.0
706370400000,0.0
706374000000,0.0
706377600000,0.0
706381200000,0.0
706384800000,0.0
706388400000,0.0
706392000000,0.0
706395600000,0.0
706399200000,0.113
706402800000,0.269
706406400000,0.437
706410000000,0.565
706413600000,0.65
706417200000,0.684
706420800000,0.677
706424400000,0.622
706428000000,0.522
706431600000,0.378
706435200000,0.2
706438800000,0.027
706442400000,0.0
706446000000,0.0
706449600000,0.0
706453200000,0.0
706456800000,0.0
706460400000,0.0
706464000000,0.0
706467600000,0.0
706471200000,0.0
706474800000,0.0
706478400000,0.0
706482000000,0.0
706485600000,0.115
706489200000,0.298
706492800000,0.464
706496400000,0.587
706500000000,0.663
706503600000,0.694
706507200000,0.682
706510800000,0.625
706514400000,0.525
706518000000,0.379
706521600000,0.199
706525200000,0.027
706528800000,0.0
706532400000,0.0
706536000000,0.0
706539600000,0.0
706543200000,0.0
706546800000,0.0
706550400000,0.0
706554000000,0.0
706557600000,0.0
706561200000,0.0
706564800000,0.0
706568400000,0.0
706572000000,0.07
706575600000,0.186
706579200000,0.3
706582800000,0.384
706586400000,0.453
706590000000,0.463
706593600000,0.417
706597200000,0.322
706600800000,0.231
706604400000,0.148
706608000000,0.075
706611600000,0.012
706615200000,0.0
706618800000,0.0
706622400000,0.0
706626000000,0.0
706629600000,0.0
706633200000,0.0
706636800000,0.0
706640400000,0.0
706644000000,0.0
706647600000,0.0
706651200000,0.0
706654800000,0.0
706658400000,0.087
706662000000,0.194
706665600000,0.318
706669200000,0.427
706672800000,0.5
706676400000,0.525
706680000000,0.52
706683600000,0.472
706687200000,0.394
706690800000,0.284
706694400000,0.148
706698000000,0.021
706701600000,0.0
706705200000,0.0
706708800000,0.0
706712400000,0.0
706716000000,0.0
706719600000,0.0
706723200000,0.0
706726800000,0.0
706730400000,0.0
706734000000,0.0
706737600000,0.0
706741200000,0.0
706744800000,0.051
706748400000,0.142
706752000000,0.228
706755600000,0.303
706759200000,0.366
706762800000,0.406
706766400000,0.406
706770000000,0.385
706773600000,0.332
706777200000,0.255
706780800000,0.138
706784400000,0.02
706788000000,0.0
706791600000,0.0
706795200000,0.0
706798800000,0.0
706802400000,0.0
706806000000,0.0
706809600000,0.0
706813200000,0.0
706816800000,0.0
706820400000,0.0
706824000000,0.0
706827600000,0.0
706831200000,0.099
706834800000,0.231
706838400000,0.367
706842000000,0.475
706845600000,0.559
706849200000,0.619
706852800000,0.632
706856400000,0.59
706860000000,0.499
706863600000,0.364
706867200000,0.186
706870800000,0.028
706874400000,0.0
706878000000,0.0
706881600000,0.0
706885200000,0.0
706888800000,0.0
706892400000,0.0
706896000000,0.0
706899600000,0.0
706903200000,0.0
706906800000,0.0
706910400000,0.0
706914000000,0.0
706917600000,0.104
706921200000,0.265
706924800000,0.397
706928400000,0.512
706932000000,0.587
706935600000,0.617
706939200000,0.594
706942800000,0.556
706946400000,0.483
706950000000,0.357
706953600000,0.194
706957200000,0.028
706960800000,0.0
706964400000,0.0
706968000000,0.0
706971600000,0.0
706975200000,0.0
706978800000,0.0
706982400000,0.0
706986000000,0.0
706989600000,0.0
706993200000,0.0
706996800000,0.0
707000400000,0.0
707004000000,0.117
707007600000,0.281
707011200000,0.444
707014800000,0.568
707018400000,0.645
707022000000,0.673
707025600000,0.662
707029200000,0.61
707032800000,0.511
707036400000,0.374
707040000000,0.2
707043600000,0.028
707047200000,0.0
707050800000,0.0
707054400000,0.0
707058000000,0.0
707061600000,0.0
707065200000,0.0
707068800000,0.0
707072400000,0.0
707076000000,0.0
707079600000,0.0
707083200000,0.0
707086800000,0.0
707090400000,0.093
707094000000,0.226
707097600000,0.367
707101200000,0.48
707104800000,0.561
707108400000,0.615
707112000000,0.624
707115600000,0.58
707119200000,0.495
707122800000,0.367
707126400000,0.201
707130000000,0.035
707133600000,0.0
707137200000,0.0
707140800000,0.0
707144400000,0.0
707148000000,0.0
707151600000,0.0
707155200000,0.0
707158800000,0.0
707162400000,0.0
707166000000,0.0
707169600000,0.0
707173200000,0.0
707176800000,0.048
707180400000,0.134
707184000000,0.246
707187600000,0.322
707191200000,0.387
707194800000,0.414
707198400000,0.413
707202000000,0.37
707205600000,0.297
707209200000,0.202
707212800000,0.102
707216400000,0.015
707220000000,0.0
707223600000,0.0
707227200000,0.0
707230800000,0.0
707234400000,0.0
707238000000,0.0
707241600000,0.0
707245200000,0.0
707248800000,0.0
707252400000,0.0
707256000000,0.0
707259600000,0.0
707263200000,0.095
707266800000,0.236
707270400000,0.373
707274000000,0.479
707277600000,0.536
707281200000,0.552
707284800000,0.534
707288400000,0.478
707292000000,0.376
707295600000,0.223
707299200000,0.101
707302800000,0.012
707306400000,0.0
707310000000,0.0
707313600000,0.0
707317200000,0.0
707320800000,0.0
707324400000,0.0
707328000000,0.0
707331600000,0.0
707335200000,0.0
707338800000,0.0
707342400000,0.0
707346000000,0.0
707349600000,0.044
707353200000,0.127
707356800000,0.212
707360400000,0.291
707364000000,0.34
707367600000,0.368
707371200000,0.371
707374800000,0.342
707378400000,0.259
707382000000,0.174
707385600000,0.086
707389200000,0.009
707392800000,0.0
707396400000,0.0
707400000000,0.0
707403600000,0.0
707407200000,0.0
707410800000,0.0
707414400000,0.0
707418000000,0.0
707421600000,0.0
707425200000,0.0
707428800000,0.0
707432400000,0.0
707436000000,0.046
707439600000,0.131
707443200000,0.199
707446800000,0.248
707450400000,0.301
707454000000,0.33
707457600000,0.353
707461200000,0.325
707464800000,0.31
707468400000,0.233
707472000000,0.117
707475600000,0.017
707479200000,0.0
707482800000,0.0
707486400000,0.0
707490000000,0.0
707493600000,0.0
707497200000,0.0
707500800000,0.0
707504400000,0.0
707508000000,0.0
707511600000,0.0
707515200000,0.0
707518800000,0.0
707522400000,0.073
707526000000,0.222
707529600000,0.363
707533200000,0.496
707536800000,0.591
707540400000,0.632
707544000000,0.617
707547600000,0.557
707551200000,0.458
707554800000,0.305
707558400000,0.141
707562000000,0.019
707565600000,0.0
707569200000,0.0
707572800000,0.0
707576400000,0.0
707580000000,0.0
707583600000,0.0
707587200000,0.0
707590800000,0.0
707594400000,0.0
707598000000,0.0
707601600000,0.0
707605200000,0.0
707608800000,0.127
707612400000,0.314
707616000000,0.475
707619600000,0.593
707623200000,0.666
707626800000,0.695
707630400000,0.68
707634000000,0.624
707637600000,0.523
707641200000,0.379
707644800000,0.203
707648400000,0.034
707652000000,0.0
707655600000,0.0
707659200000,0.0
707662800000,0.0
707666400000,0.0
707670000000,0.0
707673600000,0.0
707677200000,0.0
707680800000,0.0
707684400000,0.0
707688000000,0.0
707691600000,0.0
707695200000,0.11
707698800000,0.293
707702400000,0.455
707706000000,0.575
707709600000,0.652
707713200000,0.68
707716800000,0.663
707720400000,0.605
707724000000,0.495
707727600000,0.35
707731200000,0.183
707734800000,0.03
707738400000,0.0
707742000000,0.0
707745600000,0.0
707749200000,0.0
707752800000,0.0
707756400000,0.0
707760000000,0.0
707763600000,0.0
707767200000,0.0
707770800000,0.0
707774400000,0.0
707778000000,0.0
707781600000,0.052
707785200000,0.14
707788800000,0.25
707792400000,0.331
707796000000,0.389
707799600000,0.432
707803200000,0.421
707806800000,0.382
707810400000,0.327
707814000000,0.239
707817600000,0.131
707821200000,0.022
707824800000,0.0
707828400000,0.0
707832000000,0.0
707835600000,0.0
707839200000,0.0
707842800000,0.0
707846400000,0.0
707850000000,0.0
707853600000,0.0
707857200000,0.0
707860800000,0.0
707864400000,0.0
707868000000,0.092
707871600000,0.237
707875200000,0.378
707878800000,0.5
707882400000,0.586
707886000000,0.628
707889600000,0.623
707893200000,0.573
707896800000,0.478
707900400000,0.341
707904000000,0.179
707907600000,0.03
707911200000,0.0
707914800000,0.0
707918400000,0.0
707922000000,0.0
707925600000,0.0
707929200000,0.0
707932800000,0.0
707936400000,0.0
707940000000,0.0
707943600000,0.0
707947200000,0.0
707950800000,0.0
707954400000,0.066
707958000000,0.217
707961600000,0.371
707965200000,0.513
707968800000,0.608
707972400000,0.651
707976000000,0.649
707979600000,0.598
707983200000,0.5
707986800000,0.359
707990400000,0.191
707994000000,0.033
707997600000,0.0
708001200000,0.0
708004800000,0.0
708008400000,0.0
708012000000,0.0
708015600000,0.0
708019200000,0.0
708022800000,0.0
708026400000,0.0
708030000000,0.0
708033600000,0.0
708037200000,0.0
708040800000,0.098
708044400000,0.256
708048000000,0.409
708051600000,0.543
708055200000,0.632
708058800000,0.671
708062400000,0.662
708066000000,0.608
708069600000,0.507
708073200000,0.363
708076800000,0.192
708080400000,0.032
708084000000,0.0
708087600000,0.0
708091200000,0.0
708094800000,0.0
708098400000,0.0
708102000000,0.0
708105600000,0.0
708109200000,0.0
708112800000,0.0
708116400000,0.0
708120000000,0.0
708123600000,0.0
708127200000,0.075
708130800000,0.193
708134400000,0.308
708138000000,0.401
708141600000,0.475
708145200000,0.513
708148800000,0.533
708152400000,0.514
708156000000,0.446
708159600000,0.336
708163200000,0.188
708166800000,0.034
708170400000,0.0
708174000000,0.0
708177600000,0.0
708181200000,0.0
708184800000,0.0
708188400000,0.0
708192000000,0.0
708195600000,0.0
708199200000,0.0
708202800000,0.0
708206400000,0.0
708210000000,0.0
708213600000,0.114
708217200000,0.279
708220800000,0.416
708224400000,0.51
708228000000,0.577
708231600000,0.601
708235200000,0.591
708238800000,0.523
708242400000,0.397
708246000000,0.282
708249600000,0.129
708253200000,0.021
708256800000,0.0
708260400000,0.0
708264000000,0.0
708267600000,0.0
708271200000,0.0
708274800000,0.0
708278400000,0.0
708282000000,0.0
708285600000,0.0
708289200000,0.0
708292800000,0.0
708296400000,0.0
708300000000,0.09
708303600000,0.248
708307200000,0.399
708310800000,0.512
708314400000,0.581
708318000000,0.587
708321600000,0.572
708325200000,0.526
708328800000,0.435
708332400000,0.297
708336000000,0.142
708339600000,0.023
708343200000,0.0
708346800000,0.0
708350400000,0.0
708354000000,0.0
708357600000,0.0
708361200000,0.0
708364800000,0.0
708368400000,0.0
708372000000,0.0
708375600000,0.0
708379200000,0.0
708382800000,0.0
708386400000,0.112
708390000000,0.293
708393600000,0.46
708397200000,0.584
708400800000,0.66
708404400000,0.691
708408000000,0.678
708411600000,0.622
708415200000,0.523
708418800000,0.38
708422400000,0.204
708426000000,0.036
708429600000,0.0
708433200000,0.0
708436800000,0.0
708440400000,0.0
708444000000,0.0
708447600000,0.0
708451200000,0.0
708454800000,0.0
708458400000,0.0
708462000000,0.0
708465600000,0.0
708469200000,0.0
708472800000,0.101
708476400000,0.263
708480000000,0.435
708483600000,0.565
708487200000,0.642
708490800000,0.673
708494400000,0.657
708498000000,0.594
708501600000,0.487
708505200000,0.351
708508800000,0.186
708512400000,0.032
708516000000,0.0
708519600000,0.0
708523200000,0.0
708526800000,0.0
708530400000,0.0
708534000000,0.0
708537600000,0.0
708541200000,0.0
708544800000,0.0
708548400000,0.0
708552000000,0.0
708555600000,0.0
708559200000,0.106
708562800000,0.282
708566400000,0.43
708570000000,0.555
708573600000,0.639
708577200000,0.674
708580800000,0.664
708584400000,0.611
708588000000,0.511
708591600000,0.368
708595200000,0.194
708598800000,0.033
708602400000,0.0
708606000000,0.0
708609600000,0.0
708613200000,0.0
708616800000,0.0
708620400000,0.0
708624000000,0.0
708627600000,0.0
708631200000,0.0
708634800000,0.0
708638400000,0.0
708642000000,0.0
708645600000,0.073
708649200000,0.157
708652800000,0.211
708656400000,0.251
708660000000,0.305
708663600000,0.324
708667200000,0.34
708670800000,0.336
708674400000,0.283
708678000000,0.19
708681600000,0.1
708685200000,0.015
708688800000,0.0
708692400000,0.0
708696000000,0.0
708699600000,0.0
708703200000,0.0
708706800000,0.0
708710400000,0.0
708714000000,0.0
708717600000,0.0
708721200000,0.0
708724800000,0.0
708728400000,0.0
708732000000,0.036
708735600000,0.123
708739200000,0.21
708742800000,0.283
708746400000,0.348
708750000000,0.394
708753600000,0.408
708757200000,0.372
708760800000,0.31
708764400000,0.231
708768000000,0.121
708771600000,0.018
708775200000,0.0
708778800000,0.0
708782400000,0.0
708786000000,0.0
708789600000,0.0
708793200000,0.0
708796800000,0.0
708800400000,0.0
708804000000,0.0
708807600000,0.0
708811200000,0.0
708814800000,0.0
708818400000,0.058
708822000000,0.161
708825600000,0.227
708829200000,0.294
708832800000,0.353
708836400000,0.36
708840000000,0.384
708843600000,0.357
708847200000,0.326
708850800000,0.25
708854400000,0.126
708858000000,0.018
708861600000,0.0
708865200000,0.0
708868800000,0.0
708872400000,0.0
708876000000,0.0
708879600000,0.0
708883200000,0.0
708886800000,0.0
708890400000,0.0
708894000000,0.0
708897600000,0.0
708901200000,0.0
708904800000,0.037
708908400000,0.108
708912000000,0.184
708915600000,0.254
708919200000,0.278
708922800000,0.303
708926400000,0.288
708930000000,0.273
708933600000,0.233
708937200000,0.166
708940800000,0.09
708944400000,0.011
708948000000,0.0
708951600000,0.0
708955200000,0.0
708958800000,0.0
708962400000,0.0
708966000000,0.0
708969600000,0.0
708973200000,0.0
708976800000,0.0
708980400000,0.0
708984000000,0.0
708987600000,0.0
708991200000,0.031
708994800000,0.083
708998400000,0.142
709002000000,0.215
709005600000,0.304
709009200000,0.377
709012800000,0.451
709016400000,0.455
709020000000,0.377
709023600000,0.253
709027200000,0.119
709030800000,0.016
709034400000,0.0
709038000000,0.0
709041600000,0.0
709045200000,0.0
709048800000,0.0
709052400000,0.0
709056000000,0.0
709059600000,0.0
709063200000,0.0
709066800000,0.0
709070400000,0.0
709074000000,0.0
709077600000,0.037
709081200000,0.1
709084800000,0.177
709088400000,0.277
709092000000,0.323
709095600000,0.313
709099200000,0.294
709102800000,0.246
709106400000,0.2
709110000000,0.129
709113600000,0.061
709117200000,0.006
709120800000,0.0
709124400000,0.0
709128000000,0.0
709131600000,0.0
709135200000,0.0
709138800000,0.0
709142400000,0.0
709146000000,0.0
709149600000,0.0
709153200000,0.0
709156800000,0.0
709160400000,0.0
709164000000,0.025
709167600000,0.076
709171200000,0.146
709174800000,0.246
709178400000,0.369
709182000000,0.487
709185600000,0.511
709189200000,0.451
709192800000,0.34
709196400000,0.207
709200000000,0.106
709203600000,0.016
709207200000,0.0
709210800000,0.0
709214400000,0.0
709218000000,0.0
709221600000,0.0
709225200000,0.0
709228800000,0.0
709232400000,0.0
709236000000,0.0
709239600000,0.0
709243200000,0.0
709246800000,0.0
709250400000,0.061
709254000000,0.17
709257600000,0.296
709261200000,0.394
709264800000,0.467
709268400000,0.495
709272000000,0.48
709275600000,0.426
709279200000,0.308
709282800000,0.198
709286400000,0.085
709290000000,0.01
709293600000,0.0
709297200000,0.0
709300800000,0.0
709304400000,0.0
709308000000,0.0
709311600000,0.0
709315200000,0.0
709318800000,0.0
709322400000,0.0
709326000000,0.0
709329600000,0.0
709333200000,0.0
709336800000,0.058
709340400000,0.159
709344000000,0.273
709347600000,0.387
709351200000,0.466
709354800000,0.492
709358400000,0.451
709362000000,0.389
709365600000,0.317
709369200000,0.156
709372800000,0.069
709376400000,0.005
709380000000,0.0
709383600000,0.0
709387200000,0.0
709390800000,0.0
709394400000,0.0
709398000000,0.0
709401600000,0.0
709405200000,0.0
709408800000,0.0
709412400000,0.0
709416000000,0.0
709419600000,0.0
709423200000,0.042
709426800000,0.12
709430400000,0.211
709434000000,0.29
709437600000,0.343
709441200000,0.368
709444800000,0.358
709448400000,0.303
709452000000,0.224
709455600000,0.122
709459200000,0.068
709462800000,0.008
709466400000,0.0
709470000000,0.0
709473600000,0.0
709477200000,0.0
709480800000,0.0
709484400000,0.0
709488000000,0.0
709491600000,0.0
709495200000,0.0
709498800000,0.0
709502400000,0.0
709506000000,0.0
709509600000,0.046
709513200000,0.141
709516800000,0.253
709520400000,0.348
709524000000,0.354
709527600000,0.368
709531200000,0.323
709534800000,0.349
709538400000,0.298
709542000000,0.217
709545600000,0.124
709549200000,0.018
709552800000,0.0
709556400000,0.0
709560000000,0.0
709563600000,0.0
709567200000,0.0
709570800000,0.0
709574400000,0.0
709578000000,0.0
709581600000,0.0
709585200000,0.0
709588800000,0.0
709592400000,0.0
709596000000,0.064
709599600000,0.168
709603200000,0.298
709606800000,0.396
709610400000,0.462
709614000000,0.467
709617600000,0.442
709621200000,0.385
709624800000,0.312
709628400000,0.2
709632000000,0.081
709635600000,0.007
709639200000,0.0
709642800000,0.0
709646400000,0.0
709650000000,0.0
709653600000,0.0
709657200000,0.0
709660800000,0.0
709664400000,0.0
709668000000,0.0
709671600000,0.0
709675200000,0.0
709678800000,0.0
709682400000,0.025
709686000000,0.081
709689600000,0.154
709693200000,0.224
709696800000,0.259
709700400000,0.284
709704000000,0.313
709707600000,0.318
709711200000,0.243
709714800000,0.147
709718400000,0.074
709722000000,0.009
709725600000,0.0
709729200000,0.0
709732800000,0.0
709736400000,0.0
709740000000,0.0
709743600000,0.0
709747200000,0.0
709750800000,0.0
709754400000,0.0
709758000000,0.0
709761600000,0.0
709765200000,0.0
709768800000,0.063
709772400000,0.139
709776000000,0.218
709779600000,0.277
709783200000,0.326
709786800000,0.358
709790400000,0.404
709794000000,0.388
709797600000,0.328
709801200000,0.245
709804800000,0.128
709808400000,0.022
709812000000,0.0
709815600000,0.0
709819200000,0.0
709822800000,0.0
709826400000,0.0
709830000000,0.0
709833600000,0.0
709837200000,0.0
709840800000,0.0
709844400000,0.0
709848000000,0.0
709851600000,0.0
709855200000,0.094
709858800000,0.234
709862400000,0.365
709866000000,0.475
709869600000,0.546
709873200000,0.571
709876800000,0.55
709880400000,0.493
709884000000,0.399
709887600000,0.26
709891200000,0.103
709894800000,0.011
709898400000,0.0
709902000000,0.0
709905600000,0.0
709909200000,0.0
709912800000,0.0
709916400000,0.0
709920000000,0.0
709923600000,0.0
709927200000,0.0
709930800000,0.0
709934400000,0.0
709938000000,0.0
709941600000,0.067
709945200000,0.175
709948800000,0.217
709952400000,0.296
709956000000,0.346
709959600000,0.392
709963200000,0.363
709966800000,0.325
709970400000,0.28
709974000000,0.205
709977600000,0.104
709981200000,0.015
709984800000,0.0
709988400000,0.0
709992000000,0.0
709995600000,0.0
709999200000,0.0
710002800000,0.0
710006400000,0.0
710010000000,0.0
710013600000,0.0
710017200000,0.0
710020800000,0.0
710024400000,0.0
710028000000,0.077
710031600000,0.171
710035200000,0.263
710038800000,0.297
710042400000,0.332
710046000000,0.381
710049600000,0.438
710053200000,0.411
710056800000,0.337
710060400000,0.233
710064000000,0.114
710067600000,0.014
710071200000,0.0
710074800000,0.0
710078400000,0.0
710082000000,0.0
710085600000,0.0
710089200000,0.0
710092800000,0.0
710096400000,0.0
710100000000,0.0
710103600000,0.0
710107200000,0.0
710110800000,0.0
710114400000,0.086
710118000000,0.201
710121600000,0.336
710125200000,0.455
710128800000,0.54
710132400000,0.567
710136000000,0.538
710139600000,0.464
710143200000,0.361
710146800000,0.256
710150400000,0.132
710154000000,0.021
710157600000,0.0
710161200000,0.0
710164800000,0.0
710168400000,0.0
710172000000,0.0
710175600000,0.0
710179200000,0.0
710182800000,0.0
710186400000,0.0
710190000000,0.0
710193600000,0.0
710197200000,0.0
710200800000,0.047
710204400000,0.12
710208000000,0.197
710211600000,0.272
710215200000,0.343
710218800000,0.394
710222400000,0.468
710226000000,0.48
710229600000,0.371
710233200000,0.238
710236800000,0.122
710240400000,0.017
710244000000,0.0
710247600000,0.0
710251200000,0.0
710254800000,0.0
710258400000,0.0
710262000000,0.0
710265600000,0.0
710269200000,0.0
710272800000,0.0
710276400000,0.0
710280000000,0.0
710283600000,0.0
710287200000,0.054
710290800000,0.173
710294400000,0.307
710298000000,0.422
710301600000,0.495
710305200000,0.512
710308800000,0.489
710312400000,0.475
710316000000,0.432
710319600000,0.294
710323200000,0.136
710326800000,0.019
710330400000,0.0
710334000000,0.0
710337600000,0.0
710341200000,0.0
710344800000,0.0
710348400000,0.0
710352000000,0.0
710355600000,0.0
710359200000,0.0
710362800000,0.0
710366400000,0.0
710370000000,0.0
710373600000,0.08
710377200000,0.205
710380800000,0.316
710384400000,0.44
710388000000,0.532
710391600000,0.576
710395200000,0.586
710398800000,0.54
710402400000,0.448
710406000000,0.293
710409600000,0.116
710413200000,0.013
710416800000,0.0
710420400000,0.0
710424000000,0.0
710427600000,0.0
710431200000,0.0
710434800000,0.0
710438400000,0.0
710442000000,0.0
710445600000,0.0
710449200000,0.0
710452800000,0.0
710456400000,0.0
710460000000,0.028
710463600000,0.084
710467200000,0.131
710470800000,0.177
710474400000,0.21
710478000000,0.22
710481600000,0.229
710485200000,0.214
710488800000,0.171
710492400000,0.117
710496000000,0.063
710499600000,0.008
710503200000,0.0
710506800000,0.0
710510400000,0.0
710514000000,0.0
710517600000,0.0
710521200000,0.0
710524800000,0.0
710528400000,0.0
710532000000,0.0
710535600000,0.0
710539200000,0.0
710542800000,0.0
710546400000,0.073
710550000000,0.211
710553600000,0.349
710557200000,0.451
710560800000,0.551
710564400000,0.584
710568000000,0.586
710571600000,0.543
710575200000,0.461
710578800000,0.337
710582400000,0.184
710586000000,0.033
710589600000,0.0
710593200000,0.0
710596800000,0.0
710600400000,0.0
710604000000,0.0
710607600000,0.0
710611200000,0.0
710614800000,0.0
710618400000,0.0
710622000000,0.0
710625600000,0.0
710629200000,0.0
710632800000,0.127
710636400000,0.31
710640000000,0.467
710643600000,0.577
710647200000,0.641
710650800000,0.654
710654400000,0.631
710658000000,0.568
710661600000,0.463
710665200000,0.291
710668800000,0.159
710672400000,0.026
710676000000,0.0
710679600000,0.0
710683200000,0.0
710686800000,0.0
710690400000,0.0
710694000000,0.0
710697600000,0.0
710701200000,0.0
710704800000,0.0
710708400000,0.0
710712000000,0.0
710715600000,0.0
710719200000,0.044
710722800000,0.141
710726400000,0.252
710730000000,0.352
710733600000,0.411
710737200000,0.473
710740800000,0.459
710744400000,0.384
710748000000,0.333
710751600000,0.243
710755200000,0.111
710758800000,0.013
710762400000,0.0
710766000000,0.0
710769600000,0.0
710773200000,0.0
710776800000,0.0
710780400000,0.0
710784000000,0.0
710787600000,0.0
710791200000,0.0
710794800000,0.0
710798400000,0.0
710802000000,0.0
710805600000,0.041
710809200000,0.111
710812800000,0.173
710816400000,0.229
710820000000,0.263
710823600000,0.283
710827200000,0.269
710830800000,0.246
710834400000,0.199
710838000000,0.122
710841600000,0.056
710845200000,0.005
710848800000,0.0
710852400000,0.0
710856000000,0.0
710859600000,0.0
710863200000,0.0
710866800000,0.0
710870400000,0.0
710874000000,0.0
710877600000,0.0
710881200000,0.0
710884800000,0.0
710888400000,0.0
710892000000,0.074
710895600000,0.195
710899200000,0.304
710902800000,0.365
710906400000,0.408
710910000000,0.386
710913600000,0.341
710917200000,0.281
710920800000,0.218
710924400000,0.151
710928000000,0.08
710931600000,0.012
710935200000,0.0
710938800000,0.0
710942400000,0.0
710946000000,0.0
710949600000,0.0
710953200000,0.0
710956800000,0.0
710960400000,0.0
710964000000,0.0
710967600000,0.0
710971200000,0.0
710974800000,0.0
710978400000,0.089
710982000000,0.237
710985600000,0.385
710989200000,0.478
710992800000,0.523
710996400000,0.516
711000000000,0.47
711003600000,0.392
711007200000,0.315
711010800000,0.195
