,Mn7
1562014800000,0.007
1562018400000,0.002
1562022000000,0.0
1562025600000,0.0
1562029200000,0.001
1562032800000,0.002
1562036400000,0.004
1562040000000,0.004
1562043600000,0.005
1562047200000,0.007
1562050800000,0.009
1562054400000,0.012
1562058000000,0.022
1562061600000,0.035
1562065200000,0.041
1562068800000,0.035
1562072400000,0.022
1562076000000,0.012
1562079600000,0.01
1562083200000,0.014
1562086800000,0.022
1562090400000,0.035
1562094000000,0.052
1562097600000,0.064
1562101200000,0.054
1562104800000,0.029
1562108400000,0.034
1562112000000,0.032
1562115600000,0.02
1562119200000,0.008
1562122800000,0.004
1562126400000,0.004
1562130000000,0.005
1562133600000,0.007
1562137200000,0.008
1562140800000,0.01
1562144400000,0.012
1562148000000,0.011
1562151600000,0.008
1562155200000,0.005
1562158800000,0.002
1562162400000,0.001
1562166000000,0.0
1562169600000,0.0
1562173200000,0.001
1562176800000,0.001
1562180400000,0.002
1562184000000,0.004
1562187600000,0.003
1562191200000,0.003
1562194800000,0.018
1562198400000,0.033
1562202000000,0.034
1562205600000,0.033
1562209200000,0.035
1562212800000,0.04
1562216400000,0.045
1562220000000,0.051
1562223600000,0.058
1562227200000,0.055
1562230800000,0.046
1562234400000,0.061
1562238000000,0.054
1562241600000,0.034
1562245200000,0.017
1562248800000,0.01
1562252400000,0.014
1562256000000,0.02
1562259600000,0.021
1562263200000,0.019
1562266800000,0.024
1562270400000,0.027
1562274000000,0.022
1562277600000,0.017
1562281200000,0.017
1562284800000,0.006
1562288400000,0.002
1562292000000,0.001
1562295600000,0.002
1562299200000,0.006
1562302800000,0.008
1562306400000,0.009
1562310000000,0.011
1562313600000,0.017
1562317200000,0.02
1562320800000,0.023
1562324400000,0.024
1562328000000,0.02
1562331600000,0.012
1562335200000,0.013
1562338800000,0.022
1562342400000,0.023
1562346000000,0.018
1562349600000,0.015
1562353200000,0.011
1562356800000,0.008
1562360400000,0.005
1562364000000,0.002
1562367600000,0.002
1562371200000,0.004
1562374800000,0.007
1562378400000,0.009
1562382000000,0.011
1562385600000,0.017
1562389200000,0.022
1562392800000,0.019
1562396400000,0.016
1562400000000,0.017
1562403600000,0.024
1562407200000,0.033
1562410800000,0.035
1562414400000,0.035
1562418000000,0.034
1562421600000,0.03
1562425200000,0.023
1562428800000,0.016
1562432400000,0.014
1562436000000,0.012
1562439600000,0.011
1562443200000,0.009
1562446800000,0.007
1562450400000,0.005
1562454000000,0.021
1562457600000,0.028
1562461200000,0.019
1562464800000,0.01
1562468400000,0.008
1562472000000,0.006
1562475600000,0.004
1562479200000,0.006
1562482800000,0.004
1562486400000,0.005
1562490000000,0.006
1562493600000,0.009
1562497200000,0.01
1562500800000,0.012
1562504400000,0.015
1562508000000,0.02
1562511600000,0.021
1562515200000,0.018
1562518800000,0.017
1562522400000,0.017
1562526000000,0.013
1562529600000,0.009
1562533200000,0.011
1562536800000,0.007
1562540400000,0.019
1562544000000,0.024
1562547600000,0.022
1562551200000,0.022
1562554800000,0.014
1562558400000,0.007
1562562000000,0.004
1562565600000,0.002
1562569200000,0.001
1562572800000,0.001
1562576400000,0.001
1562580000000,0.004
1562583600000,0.007
1562587200000,0.013
1562590800000,0.025
1562594400000,0.03
1562598000000,0.024
1562601600000,0.016
1562605200000,0.01
1562608800000,0.005
1562612400000,0.003
1562616000000,0.001
1562619600000,0.001
1562623200000,0.002
1562626800000,0.004
1562630400000,0.002
1562634000000,0.0
1562637600000,0.0
1562641200000,0.0
1562644800000,0.002
1562648400000,0.008
1562652000000,0.017
1562655600000,0.019
1562659200000,0.017
1562662800000,0.016
1562666400000,0.012
1562670000000,0.004
1562673600000,0.002
1562677200000,0.002
1562680800000,0.008
1562684400000,0.018
1562688000000,0.022
1562691600000,0.026
1562695200000,0.026
1562698800000,0.025
1562702400000,0.023
1562706000000,0.019
1562709600000,0.006
1562713200000,0.0
1562716800000,0.0
1562720400000,0.005
1562724000000,0.011
1562727600000,0.011
1562731200000,0.008
1562734800000,0.004
1562738400000,0.002
1562742000000,0.001
1562745600000,0.0
1562749200000,0.001
1562752800000,0.002
1562756400000,0.002
1562760000000,0.001
1562763600000,0.0
1562767200000,0.0
1562770800000,0.0
1562774400000,0.0
1562778000000,0.0
1562781600000,0.0
1562785200000,0.0
1562788800000,0.0
1562792400000,0.0
1562796000000,0.0
1562799600000,0.0
1562803200000,0.001
1562806800000,0.002
1562810400000,0.002
1562814000000,0.002
1562817600000,0.004
1562821200000,0.005
1562824800000,0.003
1562828400000,0.002
1562832000000,0.002
1562835600000,0.003
1562839200000,0.003
1562842800000,0.002
1562846400000,0.003
1562850000000,0.007
1562853600000,0.013
1562857200000,0.018
1562860800000,0.016
1562864400000,0.01
1562868000000,0.004
1562871600000,0.001
1562875200000,0.0
1562878800000,0.0
1562882400000,0.0
1562886000000,0.0
1562889600000,0.005
1562893200000,0.003
1562896800000,0.001
1562900400000,0.002
1562904000000,0.01
1562907600000,0.008
1562911200000,0.003
1562914800000,0.0
1562918400000,0.0
1562922000000,0.0
1562925600000,0.0
1562929200000,0.0
1562932800000,0.0
1562936400000,0.001
1562940000000,0.008
1562943600000,0.021
1562947200000,0.041
1562950800000,0.063
1562954400000,0.078
1562958000000,0.084
1562961600000,0.084
1562965200000,0.063
1562968800000,0.026
1562972400000,0.005
1562976000000,0.001
1562979600000,0.001
1562983200000,0.0
1562986800000,0.001
1562990400000,0.003
1562994000000,0.008
1562997600000,0.017
1563001200000,0.024
1563004800000,0.02
1563008400000,0.015
1563012000000,0.016
1563015600000,0.013
1563019200000,0.009
1563022800000,0.008
1563026400000,0.007
1563030000000,0.01
1563033600000,0.019
1563037200000,0.025
1563040800000,0.025
1563044400000,0.025
1563048000000,0.019
1563051600000,0.016
1563055200000,0.014
1563058800000,0.022
1563062400000,0.031
1563066000000,0.049
1563069600000,0.083
1563073200000,0.132
1563076800000,0.176
1563080400000,0.181
1563084000000,0.166
1563087600000,0.151
1563091200000,0.132
1563094800000,0.1
1563098400000,0.102
1563102000000,0.124
1563105600000,0.114
1563109200000,0.106
1563112800000,0.109
1563116400000,0.125
1563120000000,0.142
1563123600000,0.132
1563127200000,0.131
1563130800000,0.121
1563134400000,0.094
1563138000000,0.054
1563141600000,0.047
1563145200000,0.114
1563148800000,0.283
1563152400000,0.395
1563156000000,0.442
1563159600000,0.472
1563163200000,0.488
1563166800000,0.457
1563170400000,0.37
1563174000000,0.291
1563177600000,0.219
1563181200000,0.163
1563184800000,0.148
1563188400000,0.132
1563192000000,0.114
1563195600000,0.099
1563199200000,0.101
1563202800000,0.138
1563206400000,0.145
1563210000000,0.147
1563213600000,0.162
1563217200000,0.186
1563220800000,0.213
1563224400000,0.237
1563228000000,0.196
1563231600000,0.272
1563235200000,0.429
1563238800000,0.581
1563242400000,0.676
1563246000000,0.708
1563249600000,0.707
1563253200000,0.7
1563256800000,0.636
1563260400000,0.551
1563264000000,0.45
1563267600000,0.316
1563271200000,0.28
1563274800000,0.32
1563278400000,0.416
1563282000000,0.459
1563285600000,0.473
1563289200000,0.447
1563292800000,0.423
1563296400000,0.407
1563300000000,0.392
1563303600000,0.374
1563307200000,0.352
1563310800000,0.337
1563314400000,0.276
1563318000000,0.401
1563321600000,0.506
1563325200000,0.534
1563328800000,0.538
1563332400000,0.56
1563336000000,0.574
1563339600000,0.555
1563343200000,0.5
1563346800000,0.408
1563350400000,0.274
1563354000000,0.177
1563357600000,0.136
1563361200000,0.14
1563364800000,0.155
1563368400000,0.152
1563372000000,0.144
1563375600000,0.146
1563379200000,0.155
1563382800000,0.168
1563386400000,0.183
1563390000000,0.179
1563393600000,0.146
1563397200000,0.093
1563400800000,0.06
1563404400000,0.147
1563408000000,0.186
1563411600000,0.153
1563415200000,0.101
1563418800000,0.061
1563422400000,0.036
1563426000000,0.021
1563429600000,0.012
1563433200000,0.008
1563436800000,0.012
1563440400000,0.018
1563444000000,0.02
1563447600000,0.015
1563451200000,0.006
1563454800000,0.001
1563458400000,0.0
1563462000000,0.002
1563465600000,0.007
1563469200000,0.014
1563472800000,0.012
1563476400000,0.006
1563480000000,0.002
1563483600000,0.001
1563487200000,0.0
1563490800000,0.0
1563494400000,0.001
1563498000000,0.003
1563501600000,0.003
1563505200000,0.003
1563508800000,0.002
1563512400000,0.003
1563516000000,0.015
1563519600000,0.035
1563523200000,0.022
1563526800000,0.014
1563530400000,0.009
1563534000000,0.005
1563537600000,0.001
1563541200000,0.001
1563544800000,0.0
1563548400000,0.0
1563552000000,0.0
1563555600000,0.0
1563559200000,0.0
1563562800000,0.0
1563566400000,0.0
1563570000000,0.0
1563573600000,0.0
1563577200000,0.0
1563580800000,0.002
1563584400000,0.003
1563588000000,0.004
1563591600000,0.007
1563595200000,0.013
1563598800000,0.024
1563602400000,0.042
1563606000000,0.08
1563609600000,0.115
1563613200000,0.057
1563616800000,0.009
1563620400000,0.003
1563624000000,0.001
1563627600000,0.0
1563631200000,0.0
1563634800000,0.0
1563638400000,0.0
1563642000000,0.001
1563645600000,0.0
1563649200000,0.0
1563652800000,0.002
1563656400000,0.003
1563660000000,0.0
1563663600000,0.0
1563667200000,0.002
1563670800000,0.001
1563674400000,0.001
1563678000000,0.0
1563681600000,0.0
1563685200000,0.0
1563688800000,0.003
1563692400000,0.011
1563696000000,0.02
1563699600000,0.03
1563703200000,0.043
1563706800000,0.047
1563710400000,0.034
1563714000000,0.026
1563717600000,0.021
1563721200000,0.012
1563724800000,0.003
1563728400000,0.001
1563732000000,0.001
1563735600000,0.001
1563739200000,0.002
1563742800000,0.004
1563746400000,0.0
1563750000000,0.0
1563753600000,0.0
1563757200000,0.001
1563760800000,0.0
1563764400000,0.001
1563768000000,0.001
1563771600000,0.002
1563775200000,0.005
1563778800000,0.011
1563782400000,0.011
1563786000000,0.008
1563789600000,0.008
1563793200000,0.01
1563796800000,0.015
1563800400000,0.018
1563804000000,0.021
1563807600000,0.022
1563811200000,0.032
1563814800000,0.06
1563818400000,0.06
1563822000000,0.047
1563825600000,0.046
1563829200000,0.05
1563832800000,0.019
1563836400000,0.005
1563840000000,0.003
1563843600000,0.003
1563847200000,0.003
1563850800000,0.004
1563854400000,0.004
1563858000000,0.003
1563861600000,0.001
1563865200000,0.0
1563868800000,0.0
1563872400000,0.0
1563876000000,0.0
1563879600000,0.0
1563883200000,0.0
1563886800000,0.0
1563890400000,0.0
1563894000000,0.0
1563897600000,0.0
1563901200000,0.001
1563904800000,0.002
1563908400000,0.003
1563912000000,0.014
1563915600000,0.052
1563919200000,0.066
1563922800000,0.129
1563926400000,0.199
1563930000000,0.199
1563933600000,0.174
1563937200000,0.152
1563940800000,0.138
1563944400000,0.119
1563948000000,0.101
1563951600000,0.091
1563955200000,0.088
1563958800000,0.102
1563962400000,0.133
1563966000000,0.129
1563969600000,0.109
1563973200000,0.076
1563976800000,0.053
1563980400000,0.065
1563984000000,0.078
1563987600000,0.088
1563991200000,0.117
1563994800000,0.124
1563998400000,0.115
1564002000000,0.076
1564005600000,0.029
1564009200000,0.014
1564012800000,0.003
1564016400000,0.002
1564020000000,0.002
1564023600000,0.004
1564027200000,0.008
1564030800000,0.013
1564034400000,0.017
1564038000000,0.02
1564041600000,0.024
1564045200000,0.019
1564048800000,0.014
1564052400000,0.009
1564056000000,0.005
1564059600000,0.003
1564063200000,0.003
1564066800000,0.005
1564070400000,0.005
1564074000000,0.005
1564077600000,0.012
1564081200000,0.024
1564084800000,0.033
1564088400000,0.033
1564092000000,0.022
1564095600000,0.02
1564099200000,0.02
1564102800000,0.011
1564106400000,0.003
1564110000000,0.002
1564113600000,0.005
1564117200000,0.011
1564120800000,0.011
1564124400000,0.007
1564128000000,0.004
1564131600000,0.001
1564135200000,0.001
1564138800000,0.001
1564142400000,0.001
1564146000000,0.001
1564149600000,0.001
1564153200000,0.002
1564156800000,0.004
1564160400000,0.009
1564164000000,0.013
1564167600000,0.016
1564171200000,0.019
1564174800000,0.024
1564178400000,0.019
1564182000000,0.02
1564185600000,0.018
1564189200000,0.014
1564192800000,0.01
1564196400000,0.008
1564200000000,0.008
1564203600000,0.009
1564207200000,0.014
1564210800000,0.021
1564214400000,0.025
1564218000000,0.018
1564221600000,0.012
1564225200000,0.007
1564228800000,0.003
1564232400000,0.002
1564236000000,0.001
1564239600000,0.003
1564243200000,0.007
1564246800000,0.013
1564250400000,0.02
1564254000000,0.026
1564257600000,0.028
1564261200000,0.028
1564264800000,0.015
1564268400000,0.029
1564272000000,0.041
1564275600000,0.044
1564279200000,0.047
1564282800000,0.058
1564286400000,0.068
1564290000000,0.076
1564293600000,0.082
1564297200000,0.084
1564300800000,0.069
1564304400000,0.062
1564308000000,0.059
1564311600000,0.045
1564315200000,0.032
1564318800000,0.027
1564322400000,0.019
1564326000000,0.013
1564329600000,0.008
1564333200000,0.006
1564336800000,0.005
1564340400000,0.004
1564344000000,0.003
1564347600000,0.002
1564351200000,0.001
1564354800000,0.001
1564358400000,0.0
1564362000000,0.0
1564365600000,0.001
1564369200000,0.002
1564372800000,0.003
1564376400000,0.005
1564380000000,0.006
1564383600000,0.009
1564387200000,0.01
1564390800000,0.007
1564394400000,0.01
1564398000000,0.013
1564401600000,0.012
1564405200000,0.009
1564408800000,0.011
1564412400000,0.015
1564416000000,0.019
1564419600000,0.024
1564423200000,0.031
1564426800000,0.039
1564430400000,0.041
1564434000000,0.034
1564437600000,0.022
1564441200000,0.03
1564444800000,0.025
1564448400000,0.022
1564452000000,0.022
1564455600000,0.03
1564459200000,0.046
1564462800000,0.065
1564466400000,0.078
1564470000000,0.1
1564473600000,0.122
1564477200000,0.1
1564480800000,0.086
1564484400000,0.053
1564488000000,0.037
1564491600000,0.035
1564495200000,0.037
1564498800000,0.045
1564502400000,0.055
1564506000000,0.061
1564509600000,0.058
1564513200000,0.041
1564516800000,0.049
1564520400000,0.076
1564524000000,0.072
1564527600000,0.069
1564531200000,0.071
1564534800000,0.06
1564538400000,0.054
1564542000000,0.067
1564545600000,0.078
1564549200000,0.078
1564552800000,0.074
1564556400000,0.072
1564560000000,0.059
1564563600000,0.035
1564567200000,0.026
1564570800000,0.023
1564574400000,0.024
1564578000000,0.019
1564581600000,0.013
1564585200000,0.009
1564588800000,0.008
1564592400000,0.012
1564596000000,0.017
1564599600000,0.025
1564603200000,0.031
1564606800000,0.027
1564610400000,0.014
1564614000000,0.013
1564617600000,0.022
1564621200000,0.025
1564624800000,0.034
1564628400000,0.046
1564632000000,0.057
1564635600000,0.069
1564639200000,0.084
1564642800000,0.086
1564646400000,0.063
1564650000000,0.041
1564653600000,0.032
1564657200000,0.023
1564660800000,0.011
1564664400000,0.003
1564668000000,0.001
1564671600000,0.002
1564675200000,0.005
1564678800000,0.017
1564682400000,0.038
1564686000000,0.059
1564689600000,0.083
1564693200000,0.089
1564696800000,0.062
1564700400000,0.085
1564704000000,0.126
1564707600000,0.162
1564711200000,0.197
1564714800000,0.251
1564718400000,0.298
1564722000000,0.294
1564725600000,0.253
1564729200000,0.23
1564732800000,0.191
1564736400000,0.115
1564740000000,0.081
1564743600000,0.065
1564747200000,0.072
1564750800000,0.083
1564754400000,0.084
1564758000000,0.102
1564761600000,0.124
1564765200000,0.134
1564768800000,0.135
1564772400000,0.13
1564776000000,0.121
1564779600000,0.096
1564783200000,0.066
1564786800000,0.099
1564790400000,0.177
1564794000000,0.216
1564797600000,0.267
1564801200000,0.326
1564804800000,0.347
1564808400000,0.362
1564812000000,0.381
1564815600000,0.346
1564819200000,0.289
1564822800000,0.218
1564826400000,0.195
1564830000000,0.187
1564833600000,0.222
1564837200000,0.211
1564840800000,0.187
1564844400000,0.197
1564848000000,0.217
1564851600000,0.227
1564855200000,0.234
1564858800000,0.227
1564862400000,0.22
1564866000000,0.22
1564869600000,0.152
1564873200000,0.162
1564876800000,0.264
1564880400000,0.315
1564884000000,0.348
1564887600000,0.403
1564891200000,0.469
1564894800000,0.493
1564898400000,0.492
1564902000000,0.445
1564905600000,0.348
1564909200000,0.237
1564912800000,0.186
1564916400000,0.163
1564920000000,0.134
1564923600000,0.124
1564927200000,0.135
1564930800000,0.146
1564934400000,0.161
1564938000000,0.186
1564941600000,0.218
1564945200000,0.232
1564948800000,0.207
1564952400000,0.194
1564956000000,0.169
1564959600000,0.347
1564963200000,0.484
1564966800000,0.546
1564970400000,0.586
1564974000000,0.61
1564977600000,0.621
1564981200000,0.623
1564984800000,0.604
1564988400000,0.536
1564992000000,0.41
1564995600000,0.261
1564999200000,0.223
1565002800000,0.25
1565006400000,0.265
1565010000000,0.267
1565013600000,0.26
1565017200000,0.277
1565020800000,0.294
1565024400000,0.296
1565028000000,0.297
1565031600000,0.301
1565035200000,0.298
1565038800000,0.28
1565042400000,0.216
1565046000000,0.242
1565049600000,0.41
1565053200000,0.469
1565056800000,0.478
1565060400000,0.507
1565064000000,0.555
1565067600000,0.59
1565071200000,0.599
1565074800000,0.525
1565078400000,0.431
1565082000000,0.294
1565085600000,0.265
1565089200000,0.265
1565092800000,0.254
1565096400000,0.231
1565100000000,0.205
1565103600000,0.209
1565107200000,0.257
1565110800000,0.269
1565114400000,0.284
1565118000000,0.309
1565121600000,0.307
1565125200000,0.307
1565128800000,0.259
1565132400000,0.315
1565136000000,0.479
1565139600000,0.547
1565143200000,0.6
1565146800000,0.669
1565150400000,0.731
1565154000000,0.732
1565157600000,0.678
1565161200000,0.586
1565164800000,0.438
1565168400000,0.3
1565172000000,0.264
1565175600000,0.261
1565179200000,0.278
1565182800000,0.3
1565186400000,0.3
1565190000000,0.31
1565193600000,0.368
1565197200000,0.376
1565200800000,0.41
1565204400000,0.437
1565208000000,0.471
1565211600000,0.449
1565215200000,0.369
1565218800000,0.523
1565222400000,0.644
1565226000000,0.681
1565229600000,0.686
1565233200000,0.672
1565236800000,0.657
1565240400000,0.661
1565244000000,0.647
1565247600000,0.571
1565251200000,0.459
1565254800000,0.376
1565258400000,0.379
1565262000000,0.311
1565265600000,0.286
1565269200000,0.283
1565272800000,0.272
1565276400000,0.274
1565280000000,0.265
1565283600000,0.273
1565287200000,0.3
1565290800000,0.331
1565294400000,0.347
1565298000000,0.382
1565301600000,0.352
1565305200000,0.529
1565308800000,0.602
1565312400000,0.604
1565316000000,0.578
1565319600000,0.522
1565323200000,0.466
1565326800000,0.411
1565330400000,0.355
1565334000000,0.31
1565337600000,0.241
1565341200000,0.167
1565344800000,0.128
1565348400000,0.104
1565352000000,0.099
1565355600000,0.115
1565359200000,0.135
1565362800000,0.155
1565366400000,0.173
1565370000000,0.185
1565373600000,0.195
1565377200000,0.196
1565380800000,0.197
1565384400000,0.2
1565388000000,0.131
1565391600000,0.122
1565395200000,0.171
1565398800000,0.201
1565402400000,0.211
1565406000000,0.22
1565409600000,0.223
1565413200000,0.212
1565416800000,0.188
1565420400000,0.157
1565424000000,0.127
1565427600000,0.103
1565431200000,0.069
1565434800000,0.041
1565438400000,0.028
1565442000000,0.022
1565445600000,0.019
1565449200000,0.023
1565452800000,0.035
1565456400000,0.042
1565460000000,0.042
1565463600000,0.043
1565467200000,0.052
1565470800000,0.051
1565474400000,0.024
1565478000000,0.01
1565481600000,0.014
1565485200000,0.017
1565488800000,0.02
1565492400000,0.024
1565496000000,0.021
1565499600000,0.024
1565503200000,0.028
1565506800000,0.034
1565510400000,0.04
1565514000000,0.043
1565517600000,0.036
1565521200000,0.022
1565524800000,0.011
1565528400000,0.007
1565532000000,0.008
1565535600000,0.011
1565539200000,0.015
1565542800000,0.022
1565546400000,0.029
1565550000000,0.028
1565553600000,0.031
1565557200000,0.038
1565560800000,0.025
1565564400000,0.02
1565568000000,0.025
1565571600000,0.034
1565575200000,0.047
1565578800000,0.067
1565582400000,0.09
1565586000000,0.101
1565589600000,0.094
1565593200000,0.076
1565596800000,0.064
1565600400000,0.055
1565604000000,0.04
1565607600000,0.026
1565611200000,0.02
1565614800000,0.018
1565618400000,0.028
1565622000000,0.045
1565625600000,0.068
1565629200000,0.09
1565632800000,0.1
1565636400000,0.101
1565640000000,0.076
1565643600000,0.065
1565647200000,0.047
1565650800000,0.053
1565654400000,0.053
1565658000000,0.043
1565661600000,0.047
1565665200000,0.054
1565668800000,0.049
1565672400000,0.041
1565676000000,0.034
1565679600000,0.026
1565683200000,0.026
1565686800000,0.035
1565690400000,0.033
1565694000000,0.02
1565697600000,0.015
1565701200000,0.011
1565704800000,0.009
1565708400000,0.008
1565712000000,0.011
1565715600000,0.017
1565719200000,0.029
1565722800000,0.039
1565726400000,0.035
1565730000000,0.024
1565733600000,0.01
1565737200000,0.004
1565740800000,0.002
1565744400000,0.002
1565748000000,0.002
1565751600000,0.005
1565755200000,0.008
1565758800000,0.011
1565762400000,0.012
1565766000000,0.011
1565769600000,0.011
1565773200000,0.012
1565776800000,0.01
1565780400000,0.01
1565784000000,0.013
1565787600000,0.016
1565791200000,0.019
1565794800000,0.028
1565798400000,0.033
1565802000000,0.045
1565805600000,0.07
1565809200000,0.084
1565812800000,0.083
1565816400000,0.06
1565820000000,0.031
1565823600000,0.022
1565827200000,0.01
1565830800000,0.001
1565834400000,0.0
1565838000000,0.0
1565841600000,0.0
1565845200000,0.0
1565848800000,0.0
1565852400000,0.001
1565856000000,0.002
1565859600000,0.004
1565863200000,0.004
1565866800000,0.002
1565870400000,0.001
1565874000000,0.001
1565877600000,0.0
1565881200000,0.001
1565884800000,0.004
1565888400000,0.012
1565892000000,0.018
1565895600000,0.021
1565899200000,0.012
1565902800000,0.008
1565906400000,0.006
1565910000000,0.01
1565913600000,0.01
1565917200000,0.006
1565920800000,0.003
1565924400000,0.003
1565928000000,0.005
1565931600000,0.007
1565935200000,0.008
1565938800000,0.008
1565942400000,0.011
1565946000000,0.015
1565949600000,0.01
1565953200000,0.004
1565956800000,0.001
1565960400000,0.001
1565964000000,0.001
1565967600000,0.001
1565971200000,0.001
1565974800000,0.001
1565978400000,0.001
1565982000000,0.001
1565985600000,0.002
1565989200000,0.005
1565992800000,0.004
1565996400000,0.006
1566000000000,0.011
1566003600000,0.012
1566007200000,0.011
1566010800000,0.007
1566014400000,0.007
1566018000000,0.01
1566021600000,0.012
1566025200000,0.01
1566028800000,0.007
1566032400000,0.003
1566036000000,0.002
1566039600000,0.001
1566043200000,0.001
1566046800000,0.001
1566050400000,0.001
1566054000000,0.002
1566057600000,0.004
1566061200000,0.007
1566064800000,0.011
1566068400000,0.011
1566072000000,0.009
1566075600000,0.006
1566079200000,0.002
1566082800000,0.0
1566086400000,0.002
1566090000000,0.004
1566093600000,0.005
1566097200000,0.004
1566100800000,0.003
1566104400000,0.004
1566108000000,0.005
1566111600000,0.005
1566115200000,0.003
1566118800000,0.002
1566122400000,0.001
1566126000000,0.0
1566129600000,0.0
1566133200000,0.001
1566136800000,0.005
1566140400000,0.015
1566144000000,0.03
1566147600000,0.041
1566151200000,0.047
1566154800000,0.052
1566158400000,0.058
1566162000000,0.058
1566165600000,0.03
1566169200000,0.007
1566172800000,0.001
1566176400000,0.0
1566180000000,0.0
1566183600000,0.0
1566187200000,0.001
1566190800000,0.001
1566194400000,0.001
1566198000000,0.0
1566201600000,0.0
1566205200000,0.0
1566208800000,0.0
1566212400000,0.0
1566216000000,0.0
1566219600000,0.001
1566223200000,0.002
1566226800000,0.004
1566230400000,0.007
1566234000000,0.016
1566237600000,0.021
1566241200000,0.023
1566244800000,0.022
1566248400000,0.021
1566252000000,0.011
1566255600000,0.003
1566259200000,0.001
1566262800000,0.002
1566266400000,0.006
1566270000000,0.013
1566273600000,0.021
1566277200000,0.035
1566280800000,0.059
1566284400000,0.08
1566288000000,0.082
1566291600000,0.071
1566295200000,0.087
1566298800000,0.101
1566302400000,0.095
1566306000000,0.079
1566309600000,0.087
1566313200000,0.108
1566316800000,0.138
1566320400000,0.159
1566324000000,0.172
1566327600000,0.179
1566331200000,0.182
1566334800000,0.155
1566338400000,0.115
1566342000000,0.155
1566345600000,0.134
1566349200000,0.1
1566352800000,0.079
1566356400000,0.1
1566360000000,0.151
1566363600000,0.193
1566367200000,0.207
1566370800000,0.2
1566374400000,0.161
1566378000000,0.105
1566381600000,0.092
1566385200000,0.077
1566388800000,0.066
1566392400000,0.063
1566396000000,0.065
1566399600000,0.094
1566403200000,0.134
1566406800000,0.167
1566410400000,0.165
1566414000000,0.159
1566417600000,0.139
1566421200000,0.115
1566424800000,0.079
1566428400000,0.108
1566432000000,0.145
1566435600000,0.142
1566439200000,0.138
1566442800000,0.146
1566446400000,0.164
1566450000000,0.179
1566453600000,0.188
1566457200000,0.171
1566460800000,0.139
1566464400000,0.088
1566468000000,0.085
1566471600000,0.091
1566475200000,0.105
1566478800000,0.099
1566482400000,0.115
1566486000000,0.136
1566489600000,0.15
1566493200000,0.152
1566496800000,0.161
1566500400000,0.16
1566504000000,0.142
1566507600000,0.115
1566511200000,0.067
1566514800000,0.082
1566518400000,0.1
1566522000000,0.105
1566525600000,0.111
1566529200000,0.126
1566532800000,0.141
1566536400000,0.14
1566540000000,0.129
1566543600000,0.104
1566547200000,0.089
1566550800000,0.059
1566554400000,0.039
1566558000000,0.028
1566561600000,0.028
1566565200000,0.03
1566568800000,0.032
1566572400000,0.041
1566576000000,0.048
1566579600000,0.056
1566583200000,0.06
1566586800000,0.063
1566590400000,0.066
1566594000000,0.063
1566597600000,0.034
1566601200000,0.033
1566604800000,0.031
1566608400000,0.014
1566612000000,0.005
1566615600000,0.002
1566619200000,0.0
1566622800000,0.002
1566626400000,0.005
1566630000000,0.008
1566633600000,0.012
1566637200000,0.019
1566640800000,0.023
1566644400000,0.009
1566648000000,0.003
1566651600000,0.018
1566655200000,0.071
1566658800000,0.09
1566662400000,0.055
1566666000000,0.018
1566669600000,0.001
1566673200000,0.0
1566676800000,0.0
1566680400000,0.0
1566684000000,0.0
1566687600000,0.0
1566691200000,0.0
1566694800000,0.0
1566698400000,0.001
1566702000000,0.001
1566705600000,0.001
1566709200000,0.001
1566712800000,0.001
1566716400000,0.002
1566720000000,0.013
1566723600000,0.047
1566727200000,0.068
1566730800000,0.044
1566734400000,0.018
1566738000000,0.013
1566741600000,0.011
1566745200000,0.008
1566748800000,0.008
1566752400000,0.008
1566756000000,0.008
1566759600000,0.007
1566763200000,0.009
1566766800000,0.025
1566770400000,0.028
1566774000000,0.019
1566777600000,0.011
1566781200000,0.012
1566784800000,0.022
1566788400000,0.036
1566792000000,0.058
1566795600000,0.085
1566799200000,0.104
1566802800000,0.132
1566806400000,0.143
1566810000000,0.167
1566813600000,0.198
1566817200000,0.167
1566820800000,0.131
1566824400000,0.105
1566828000000,0.093
1566831600000,0.112
1566835200000,0.167
1566838800000,0.218
1566842400000,0.247
1566846000000,0.257
1566849600000,0.28
1566853200000,0.278
1566856800000,0.218
1566860400000,0.286
1566864000000,0.369
1566867600000,0.442
1566871200000,0.455
1566874800000,0.479
1566878400000,0.495
1566882000000,0.497
1566885600000,0.45
1566889200000,0.375
1566892800000,0.262
1566896400000,0.18
1566900000000,0.166
1566903600000,0.194
1566907200000,0.236
1566910800000,0.266
1566914400000,0.282
1566918000000,0.281
1566921600000,0.266
1566925200000,0.243
1566928800000,0.227
1566932400000,0.205
1566936000000,0.18
1566939600000,0.154
1566943200000,0.103
1566946800000,0.175
1566950400000,0.28
1566954000000,0.361
1566957600000,0.413
1566961200000,0.422
1566964800000,0.371
1566968400000,0.311
1566972000000,0.26
1566975600000,0.182
1566979200000,0.125
1566982800000,0.066
1566986400000,0.041
1566990000000,0.033
1566993600000,0.048
1566997200000,0.105
1567000800000,0.144
1567004400000,0.177
1567008000000,0.184
1567011600000,0.099
1567015200000,0.042
1567018800000,0.054
1567022400000,0.054
1567026000000,0.048
1567029600000,0.02
1567033200000,0.013
1567036800000,0.028
1567040400000,0.043
1567044000000,0.041
1567047600000,0.033
