,Py1
1538398800000,0.003
1538402400000,0.001
1538406000000,0.002
1538409600000,0.005
1538413200000,0.006
1538416800000,0.007
1538420400000,0.014
1538424000000,0.03
1538427600000,0.038
1538431200000,0.028
1538434800000,0.015
1538438400000,0.007
1538442000000,0.004
1538445600000,0.004
1538449200000,0.007
1538452800000,0.017
1538456400000,0.029
1538460000000,0.042
1538463600000,0.055
1538467200000,0.059
1538470800000,0.054
1538474400000,0.045
1538478000000,0.028
1538481600000,0.016
1538485200000,0.01
1538488800000,0.013
1538492400000,0.021
1538496000000,0.023
1538499600000,0.016
1538503200000,0.009
1538506800000,0.006
1538510400000,0.009
1538514000000,0.008
1538517600000,0.003
1538521200000,0.001
1538524800000,0.0
1538528400000,0.0
1538532000000,0.0
1538535600000,0.0
1538539200000,0.001
1538542800000,0.002
1538546400000,0.003
1538550000000,0.003
1538553600000,0.005
1538557200000,0.005
1538560800000,0.004
1538564400000,0.004
1538568000000,0.004
1538571600000,0.002
1538575200000,0.0
1538578800000,0.0
1538582400000,0.0
1538586000000,0.0
1538589600000,0.0
1538593200000,0.0
1538596800000,0.0
1538600400000,0.001
1538604000000,0.003
1538607600000,0.005
1538611200000,0.007
1538614800000,0.01
1538618400000,0.016
1538622000000,0.022
1538625600000,0.026
1538629200000,0.029
1538632800000,0.028
1538636400000,0.025
1538640000000,0.024
1538643600000,0.027
1538647200000,0.03
1538650800000,0.034
1538654400000,0.037
1538658000000,0.045
1538661600000,0.054
1538665200000,0.054
1538668800000,0.054
1538672400000,0.05
1538676000000,0.043
1538679600000,0.032
1538683200000,0.023
1538686800000,0.017
1538690400000,0.014
1538694000000,0.008
1538697600000,0.004
1538701200000,0.002
1538704800000,0.001
1538708400000,0.001
1538712000000,0.001
1538715600000,0.001
1538719200000,0.001
1538722800000,0.003
1538726400000,0.005
1538730000000,0.009
1538733600000,0.013
1538737200000,0.011
1538740800000,0.007
1538744400000,0.004
1538748000000,0.002
1538751600000,0.001
1538755200000,0.001
1538758800000,0.0
1538762400000,0.001
1538766000000,0.002
1538769600000,0.006
1538773200000,0.01
1538776800000,0.006
1538780400000,0.002
1538784000000,0.0
1538787600000,0.0
1538791200000,0.0
1538794800000,0.0
1538798400000,0.001
1538802000000,0.001
1538805600000,0.001
1538809200000,0.002
1538812800000,0.004
1538816400000,0.013
1538820000000,0.031
1538823600000,0.043
1538827200000,0.049
1538830800000,0.052
1538834400000,0.062
1538838000000,0.07
1538841600000,0.082
1538845200000,0.109
1538848800000,0.148
1538852400000,0.192
1538856000000,0.228
1538859600000,0.241
1538863200000,0.213
1538866800000,0.156
1538870400000,0.119
1538874000000,0.085
1538877600000,0.059
1538881200000,0.048
1538884800000,0.046
1538888400000,0.046
1538892000000,0.047
1538895600000,0.047
1538899200000,0.046
1538902800000,0.051
1538906400000,0.055
1538910000000,0.055
1538913600000,0.058
1538917200000,0.067
1538920800000,0.095
1538924400000,0.144
1538928000000,0.203
1538931600000,0.264
1538935200000,0.32
1538938800000,0.345
1538942400000,0.351
1538946000000,0.332
1538949600000,0.272
1538953200000,0.198
1538956800000,0.161
1538960400000,0.118
1538964000000,0.079
1538967600000,0.061
1538971200000,0.057
1538974800000,0.054
1538978400000,0.053
1538982000000,0.05
1538985600000,0.051
1538989200000,0.048
1538992800000,0.044
1538996400000,0.041
1539000000000,0.046
1539003600000,0.06
1539007200000,0.084
1539010800000,0.126
1539014400000,0.187
1539018000000,0.255
1539021600000,0.305
1539025200000,0.335
1539028800000,0.34
1539032400000,0.314
1539036000000,0.259
1539039600000,0.196
1539043200000,0.156
1539046800000,0.112
1539050400000,0.075
1539054000000,0.057
1539057600000,0.049
1539061200000,0.045
1539064800000,0.043
1539068400000,0.042
1539072000000,0.043
1539075600000,0.046
1539079200000,0.05
1539082800000,0.051
1539086400000,0.054
1539090000000,0.059
1539093600000,0.075
1539097200000,0.109
1539100800000,0.157
1539104400000,0.207
1539108000000,0.248
1539111600000,0.27
1539115200000,0.267
1539118800000,0.234
1539122400000,0.185
1539126000000,0.133
1539129600000,0.104
1539133200000,0.076
1539136800000,0.056
1539140400000,0.048
1539144000000,0.047
1539147600000,0.045
1539151200000,0.04
1539154800000,0.035
1539158400000,0.035
1539162000000,0.042
1539165600000,0.048
1539169200000,0.051
1539172800000,0.054
1539176400000,0.06
1539180000000,0.079
1539183600000,0.114
1539187200000,0.158
1539190800000,0.22
1539194400000,0.28
1539198000000,0.323
1539201600000,0.332
1539205200000,0.317
1539208800000,0.283
1539212400000,0.236
1539216000000,0.231
1539219600000,0.21
1539223200000,0.188
1539226800000,0.167
1539230400000,0.144
1539234000000,0.121
1539237600000,0.103
1539241200000,0.089
1539244800000,0.077
1539248400000,0.084
1539252000000,0.102
1539255600000,0.118
1539259200000,0.145
1539262800000,0.193
1539266400000,0.293
1539270000000,0.421
1539273600000,0.481
1539277200000,0.488
1539280800000,0.472
1539284400000,0.449
1539288000000,0.425
1539291600000,0.381
1539295200000,0.313
1539298800000,0.274
1539302400000,0.234
1539306000000,0.193
1539309600000,0.163
1539313200000,0.163
1539316800000,0.179
1539320400000,0.192
1539324000000,0.198
1539327600000,0.193
1539331200000,0.177
1539334800000,0.169
1539338400000,0.207
1539342000000,0.27
1539345600000,0.379
1539349200000,0.479
1539352800000,0.523
1539356400000,0.517
1539360000000,0.491
1539363600000,0.454
1539367200000,0.43
1539370800000,0.413
1539374400000,0.41
1539378000000,0.4
1539381600000,0.384
1539385200000,0.382
1539388800000,0.437
1539392400000,0.45
1539396000000,0.425
1539399600000,0.379
1539403200000,0.325
1539406800000,0.281
1539410400000,0.227
1539414000000,0.161
1539417600000,0.131
1539421200000,0.154
1539424800000,0.201
1539428400000,0.256
1539432000000,0.313
1539435600000,0.355
1539439200000,0.381
1539442800000,0.367
1539446400000,0.331
1539450000000,0.337
1539453600000,0.362
1539457200000,0.368
1539460800000,0.376
1539464400000,0.343
1539468000000,0.278
1539471600000,0.2
1539475200000,0.148
1539478800000,0.118
1539482400000,0.096
1539486000000,0.093
1539489600000,0.099
1539493200000,0.103
1539496800000,0.102
1539500400000,0.096
1539504000000,0.093
1539507600000,0.101
1539511200000,0.105
1539514800000,0.111
1539518400000,0.128
1539522000000,0.144
1539525600000,0.166
1539529200000,0.199
1539532800000,0.23
1539536400000,0.251
1539540000000,0.251
1539543600000,0.232
1539547200000,0.198
1539550800000,0.16
1539554400000,0.111
1539558000000,0.052
1539561600000,0.025
1539565200000,0.014
1539568800000,0.008
1539572400000,0.005
1539576000000,0.003
1539579600000,0.002
1539583200000,0.002
1539586800000,0.002
1539590400000,0.002
1539594000000,0.001
1539597600000,0.001
1539601200000,0.0
1539604800000,0.0
1539608400000,0.001
1539612000000,0.001
1539615600000,0.001
1539619200000,0.0
1539622800000,0.0
1539626400000,0.0
1539630000000,0.0
1539633600000,0.0
1539637200000,0.001
1539640800000,0.001
1539644400000,0.002
1539648000000,0.002
1539651600000,0.0
1539655200000,0.0
1539658800000,0.0
1539662400000,0.0
1539666000000,0.0
1539669600000,0.0
1539673200000,0.001
1539676800000,0.002
1539680400000,0.001
1539684000000,0.0
1539687600000,0.0
1539691200000,0.0
1539694800000,0.0
1539698400000,0.0
1539702000000,0.0
1539705600000,0.0
1539709200000,0.0
1539712800000,0.0
1539716400000,0.0
1539720000000,0.0
1539723600000,0.0
1539727200000,0.0
1539730800000,0.0
1539734400000,0.0
1539738000000,0.0
1539741600000,0.0
1539745200000,0.001
1539748800000,0.001
1539752400000,0.001
1539756000000,0.002
1539759600000,0.004
1539763200000,0.006
1539766800000,0.007
1539770400000,0.008
1539774000000,0.008
1539777600000,0.01
1539781200000,0.01
1539784800000,0.01
1539788400000,0.009
1539792000000,0.01
1539795600000,0.011
1539799200000,0.012
1539802800000,0.017
1539806400000,0.026
1539810000000,0.039
1539813600000,0.051
1539817200000,0.062
1539820800000,0.066
1539824400000,0.068
1539828000000,0.066
1539831600000,0.062
1539835200000,0.054
1539838800000,0.041
1539842400000,0.028
1539846000000,0.02
1539849600000,0.016
1539853200000,0.018
1539856800000,0.022
1539860400000,0.025
1539864000000,0.032
1539867600000,0.051
1539871200000,0.101
1539874800000,0.183
1539878400000,0.258
1539882000000,0.312
1539885600000,0.326
1539889200000,0.307
1539892800000,0.274
1539896400000,0.248
1539900000000,0.217
1539903600000,0.172
1539907200000,0.142
1539910800000,0.121
1539914400000,0.105
1539918000000,0.092
1539921600000,0.076
1539925200000,0.059
1539928800000,0.042
1539932400000,0.028
1539936000000,0.018
1539939600000,0.016
1539943200000,0.017
1539946800000,0.019
1539950400000,0.029
1539954000000,0.056
1539957600000,0.107
1539961200000,0.17
1539964800000,0.237
1539968400000,0.292
1539972000000,0.325
1539975600000,0.332
1539979200000,0.313
1539982800000,0.29
1539986400000,0.281
1539990000000,0.278
1539993600000,0.332
1539997200000,0.434
1540000800000,0.535
1540004400000,0.568
1540008000000,0.541
1540011600000,0.471
1540015200000,0.37
1540018800000,0.294
1540022400000,0.294
1540026000000,0.337
1540029600000,0.395
1540033200000,0.45
1540036800000,0.501
1540040400000,0.544
1540044000000,0.578
1540047600000,0.599
1540051200000,0.601
1540054800000,0.566
1540058400000,0.516
1540062000000,0.501
1540065600000,0.473
1540069200000,0.38
1540072800000,0.27
1540076400000,0.17
1540080000000,0.103
1540083600000,0.053
1540087200000,0.03
1540090800000,0.026
1540094400000,0.028
1540098000000,0.037
1540101600000,0.05
1540105200000,0.073
1540108800000,0.103
1540112400000,0.12
1540116000000,0.108
1540119600000,0.106
1540123200000,0.112
1540126800000,0.111
1540130400000,0.118
1540134000000,0.162
1540137600000,0.227
1540141200000,0.287
1540144800000,0.328
1540148400000,0.341
1540152000000,0.337
1540155600000,0.303
1540159200000,0.248
1540162800000,0.193
1540166400000,0.185
1540170000000,0.187
1540173600000,0.191
1540177200000,0.215
1540180800000,0.254
1540184400000,0.284
1540188000000,0.301
1540191600000,0.301
1540195200000,0.279
1540198800000,0.289
1540202400000,0.329
1540206000000,0.382
1540209600000,0.421
1540213200000,0.433
1540216800000,0.421
1540220400000,0.411
1540224000000,0.389
1540227600000,0.369
1540231200000,0.347
1540234800000,0.315
1540238400000,0.281
1540242000000,0.22
1540245600000,0.159
1540249200000,0.105
1540252800000,0.084
1540256400000,0.07
1540260000000,0.066
1540263600000,0.078
1540267200000,0.107
1540270800000,0.138
1540274400000,0.163
1540278000000,0.178
1540281600000,0.179
1540285200000,0.213
1540288800000,0.292
1540292400000,0.395
1540296000000,0.513
1540299600000,0.598
1540303200000,0.644
1540306800000,0.621
1540310400000,0.576
1540314000000,0.547
1540317600000,0.541
1540321200000,0.534
1540324800000,0.51
1540328400000,0.476
1540332000000,0.431
1540335600000,0.355
1540339200000,0.334
1540342800000,0.272
1540346400000,0.202
1540350000000,0.149
1540353600000,0.114
1540357200000,0.094
1540360800000,0.085
1540364400000,0.083
1540368000000,0.083
1540371600000,0.097
1540375200000,0.122
1540378800000,0.151
1540382400000,0.192
1540386000000,0.257
1540389600000,0.343
1540393200000,0.409
1540396800000,0.439
1540400400000,0.448
1540404000000,0.42
1540407600000,0.381
1540411200000,0.349
1540414800000,0.328
1540418400000,0.313
1540422000000,0.275
1540425600000,0.282
1540429200000,0.289
1540432800000,0.286
1540436400000,0.272
1540440000000,0.243
1540443600000,0.208
1540447200000,0.174
1540450800000,0.146
1540454400000,0.126
1540458000000,0.144
1540461600000,0.207
1540465200000,0.31
1540468800000,0.456
1540472400000,0.571
1540476000000,0.608
1540479600000,0.573
1540483200000,0.528
1540486800000,0.495
1540490400000,0.472
1540494000000,0.442
1540497600000,0.398
1540501200000,0.374
1540504800000,0.355
1540508400000,0.3
1540512000000,0.294
1540515600000,0.264
1540519200000,0.245
1540522800000,0.223
1540526400000,0.196
1540530000000,0.182
1540533600000,0.18
1540537200000,0.182
1540540800000,0.179
1540544400000,0.197
1540548000000,0.225
1540551600000,0.249
1540555200000,0.3
1540558800000,0.368
1540562400000,0.405
1540566000000,0.422
1540569600000,0.414
1540573200000,0.418
1540576800000,0.432
1540580400000,0.434
1540584000000,0.442
1540587600000,0.428
1540591200000,0.384
1540594800000,0.333
1540598400000,0.336
1540602000000,0.313
1540605600000,0.305
1540609200000,0.314
1540612800000,0.341
1540616400000,0.383
1540620000000,0.414
1540623600000,0.407
1540627200000,0.362
1540630800000,0.354
1540634400000,0.398
1540638000000,0.444
1540641600000,0.494
1540645200000,0.555
1540648800000,0.635
1540652400000,0.61
1540656000000,0.542
1540659600000,0.5
1540663200000,0.469
1540666800000,0.436
1540670400000,0.415
1540674000000,0.376
1540677600000,0.325
1540681200000,0.266
1540684800000,0.305
1540688400000,0.359
1540692000000,0.43
1540695600000,0.5
1540699200000,0.532
1540702800000,0.538
1540706400000,0.522
1540710000000,0.503
1540713600000,0.46
1540717200000,0.392
1540720800000,0.289
1540724400000,0.18
1540728000000,0.097
1540731600000,0.041
1540735200000,0.015
1540738800000,0.026
1540742400000,0.049
1540746000000,0.058
1540749600000,0.054
1540753200000,0.036
1540756800000,0.016
1540760400000,0.004
1540764000000,0.001
1540767600000,0.002
1540771200000,0.017
1540774800000,0.043
1540778400000,0.099
1540782000000,0.207
1540785600000,0.326
1540789200000,0.386
1540792800000,0.385
1540796400000,0.364
1540800000000,0.328
1540803600000,0.334
1540807200000,0.393
1540810800000,0.407
1540814400000,0.413
1540818000000,0.434
1540821600000,0.481
1540825200000,0.528
1540828800000,0.559
1540832400000,0.577
1540836000000,0.566
1540839600000,0.552
1540843200000,0.552
1540846800000,0.55
1540850400000,0.519
1540854000000,0.419
1540857600000,0.572
1540861200000,0.694
1540864800000,0.744
1540868400000,0.759
1540872000000,0.746
1540875600000,0.724
1540879200000,0.702
1540882800000,0.665
1540886400000,0.58
1540890000000,0.464
1540893600000,0.376
1540897200000,0.32
1540900800000,0.246
1540904400000,0.181
1540908000000,0.139
1540911600000,0.118
1540915200000,0.109
1540918800000,0.101
1540922400000,0.09
1540926000000,0.08
1540929600000,0.074
1540933200000,0.071
1540936800000,0.069
1540940400000,0.063
1540944000000,0.065
1540947600000,0.054
1540951200000,0.041
1540954800000,0.032
1540958400000,0.023
1540962000000,0.015
1540965600000,0.01
1540969200000,0.007
1540972800000,0.008
1540976400000,0.008
1540980000000,0.007
1540983600000,0.005
1540987200000,0.002
1540990800000,0.0
1540994400000,0.0
1540998000000,0.0
1541001600000,0.001
1541005200000,0.004
1541008800000,0.02
1541012400000,0.05
1541016000000,0.094
1541019600000,0.127
1541023200000,0.14
1541026800000,0.118
1541030400000,0.107
1541034000000,0.087
1541037600000,0.069
1541041200000,0.055
1541044800000,0.045
1541048400000,0.039
1541052000000,0.035
1541055600000,0.031
1541059200000,0.03
1541062800000,0.033
1541066400000,0.039
1541070000000,0.046
1541073600000,0.058
1541077200000,0.081
1541080800000,0.127
1541084400000,0.209
1541088000000,0.311
1541091600000,0.395
1541095200000,0.459
1541098800000,0.501
1541102400000,0.54
1541106000000,0.544
1541109600000,0.517
1541113200000,0.498
1541116800000,0.464
1541120400000,0.37
1541124000000,0.262
1541127600000,0.192
1541131200000,0.165
1541134800000,0.16
1541138400000,0.158
1541142000000,0.143
1541145600000,0.112
1541149200000,0.093
1541152800000,0.094
1541156400000,0.119
1541160000000,0.2
1541163600000,0.321
1541167200000,0.442
1541170800000,0.501
1541174400000,0.498
1541178000000,0.488
1541181600000,0.481
1541185200000,0.472
1541188800000,0.479
1541192400000,0.456
1541196000000,0.422
1541199600000,0.367
1541203200000,0.362
1541206800000,0.323
1541210400000,0.27
1541214000000,0.233
1541217600000,0.208
1541221200000,0.179
1541224800000,0.159
1541228400000,0.145
1541232000000,0.123
1541235600000,0.119
1541239200000,0.146
1541242800000,0.211
1541246400000,0.301
1541250000000,0.4
1541253600000,0.464
1541257200000,0.516
1541260800000,0.541
1541264400000,0.588
1541268000000,0.615
1541271600000,0.615
1541275200000,0.578
1541278800000,0.535
1541282400000,0.51
1541286000000,0.468
1541289600000,0.507
1541293200000,0.544
1541296800000,0.552
1541300400000,0.521
1541304000000,0.459
1541307600000,0.391
1541311200000,0.337
1541314800000,0.337
1541318400000,0.321
1541322000000,0.358
1541325600000,0.414
1541329200000,0.498
1541332800000,0.56
1541336400000,0.579
1541340000000,0.568
1541343600000,0.574
1541347200000,0.602
1541350800000,0.63
1541354400000,0.652
1541358000000,0.652
1541361600000,0.634
1541365200000,0.599
1541368800000,0.54
1541372400000,0.481
1541376000000,0.516
1541379600000,0.57
1541383200000,0.591
1541386800000,0.582
1541390400000,0.573
1541394000000,0.555
1541397600000,0.532
1541401200000,0.498
1541404800000,0.442
1541408400000,0.431
1541412000000,0.453
1541415600000,0.481
1541419200000,0.519
1541422800000,0.544
1541426400000,0.541
1541430000000,0.557
1541433600000,0.572
1541437200000,0.556
1541440800000,0.566
1541444400000,0.573
1541448000000,0.566
1541451600000,0.559
1541455200000,0.566
1541458800000,0.568
1541462400000,0.649
1541466000000,0.718
1541469600000,0.725
1541473200000,0.661
1541476800000,0.544
1541480400000,0.433
1541484000000,0.352
1541487600000,0.287
1541491200000,0.237
1541494800000,0.267
1541498400000,0.313
1541502000000,0.364
1541505600000,0.416
1541509200000,0.459
1541512800000,0.494
1541516400000,0.531
1541520000000,0.554
1541523600000,0.559
1541527200000,0.593
1541530800000,0.636
1541534400000,0.644
1541538000000,0.629
1541541600000,0.601
1541545200000,0.587
1541548800000,0.646
1541552400000,0.654
1541556000000,0.637
1541559600000,0.604
1541563200000,0.556
1541566800000,0.506
1541570400000,0.468
1541574000000,0.425
1541577600000,0.314
1541581200000,0.332
1541584800000,0.446
1541588400000,0.561
1541592000000,0.62
1541595600000,0.62
1541599200000,0.635
1541602800000,0.61
1541606400000,0.586
1541610000000,0.566
1541613600000,0.56
1541617200000,0.544
1541620800000,0.575
1541624400000,0.607
1541628000000,0.616
1541631600000,0.606
1541635200000,0.652
1541638800000,0.65
1541642400000,0.622
1541646000000,0.597
1541649600000,0.583
1541653200000,0.578
1541656800000,0.578
1541660400000,0.563
1541664000000,0.456
1541667600000,0.429
1541671200000,0.502
1541674800000,0.558
1541678400000,0.587
1541682000000,0.575
1541685600000,0.565
1541689200000,0.545
1541692800000,0.54
1541696400000,0.532
1541700000000,0.481
1541703600000,0.412
1541707200000,0.343
1541710800000,0.274
1541714400000,0.212
1541718000000,0.167
1541721600000,0.209
1541725200000,0.302
1541728800000,0.407
1541732400000,0.469
1541736000000,0.495
1541739600000,0.479
1541743200000,0.451
1541746800000,0.435
1541750400000,0.361
1541754000000,0.372
1541757600000,0.562
1541761200000,0.676
1541764800000,0.699
1541768400000,0.642
1541772000000,0.63
1541775600000,0.655
1541779200000,0.706
1541782800000,0.695
1541786400000,0.669
1541790000000,0.693
1541793600000,0.72
1541797200000,0.73
1541800800000,0.727
1541804400000,0.739
1541808000000,0.795
1541811600000,0.81
1541815200000,0.8
1541818800000,0.777
1541822400000,0.731
1541826000000,0.683
1541829600000,0.651
1541833200000,0.613
1541836800000,0.519
1541840400000,0.562
1541844000000,0.668
1541847600000,0.718
1541851200000,0.681
1541854800000,0.639
1541858400000,0.613
1541862000000,0.614
1541865600000,0.628
1541869200000,0.626
1541872800000,0.63
1541876400000,0.644
1541880000000,0.652
1541883600000,0.657
1541887200000,0.653
1541890800000,0.655
1541894400000,0.69
1541898000000,0.681
1541901600000,0.642
1541905200000,0.579
1541908800000,0.507
1541912400000,0.459
1541916000000,0.427
1541919600000,0.397
1541923200000,0.322
1541926800000,0.357
1541930400000,0.498
1541934000000,0.614
1541937600000,0.655
1541941200000,0.639
1541944800000,0.63
1541948400000,0.584
1541952000000,0.555
1541955600000,0.552
1541959200000,0.559
1541962800000,0.562
1541966400000,0.558
1541970000000,0.522
1541973600000,0.459
1541977200000,0.41
1541980800000,0.462
1541984400000,0.486
1541988000000,0.46
1541991600000,0.404
1541995200000,0.325
1541998800000,0.251
1542002400000,0.196
1542006000000,0.167
1542009600000,0.145
1542013200000,0.131
1542016800000,0.113
1542020400000,0.115
1542024000000,0.154
1542027600000,0.24
1542031200000,0.342
1542034800000,0.432
1542038400000,0.464
1542042000000,0.432
1542045600000,0.404
1542049200000,0.392
1542052800000,0.397
1542056400000,0.413
1542060000000,0.42
1542063600000,0.412
1542067200000,0.416
1542070800000,0.381
1542074400000,0.337
1542078000000,0.302
1542081600000,0.291
1542085200000,0.282
1542088800000,0.264
1542092400000,0.225
1542096000000,0.163
1542099600000,0.138
1542103200000,0.174
1542106800000,0.245
1542110400000,0.368
1542114000000,0.466
1542117600000,0.51
1542121200000,0.507
1542124800000,0.519
1542128400000,0.522
1542132000000,0.51
1542135600000,0.502
1542139200000,0.501
1542142800000,0.51
1542146400000,0.503
1542150000000,0.479
1542153600000,0.556
1542157200000,0.59
1542160800000,0.583
1542164400000,0.544
1542168000000,0.479
1542171600000,0.414
1542175200000,0.349
1542178800000,0.266
1542182400000,0.184
1542186000000,0.192
1542189600000,0.271
1542193200000,0.336
1542196800000,0.392
1542200400000,0.406
1542204000000,0.41
1542207600000,0.398
1542211200000,0.389
1542214800000,0.413
1542218400000,0.432
1542222000000,0.454
1542225600000,0.469
1542229200000,0.476
1542232800000,0.535
1542236400000,0.576
1542240000000,0.581
1542243600000,0.608
1542247200000,0.625
1542250800000,0.606
1542254400000,0.575
1542258000000,0.519
1542261600000,0.442
1542265200000,0.36
1542268800000,0.296
1542272400000,0.279
1542276000000,0.295
1542279600000,0.32
1542283200000,0.356
1542286800000,0.388
1542290400000,0.416
1542294000000,0.465
1542297600000,0.481
1542301200000,0.463
1542304800000,0.44
1542308400000,0.418
1542312000000,0.403
1542315600000,0.369
1542319200000,0.316
1542322800000,0.245
1542326400000,0.236
1542330000000,0.208
1542333600000,0.176
1542337200000,0.159
1542340800000,0.152
1542344400000,0.134
1542348000000,0.12
1542351600000,0.117
1542355200000,0.113
1542358800000,0.136
1542362400000,0.21
1542366000000,0.343
1542369600000,0.476
1542373200000,0.529
1542376800000,0.557
1542380400000,0.538
1542384000000,0.519
1542387600000,0.532
1542391200000,0.537
1542394800000,0.505
1542398400000,0.488
1542402000000,0.459
1542405600000,0.415
1542409200000,0.376
1542412800000,0.382
1542416400000,0.358
1542420000000,0.318
1542423600000,0.289
1542427200000,0.264
1542430800000,0.24
1542434400000,0.223
1542438000000,0.207
1542441600000,0.164
1542445200000,0.13
1542448800000,0.13
1542452400000,0.195
1542456000000,0.321
1542459600000,0.414
1542463200000,0.425
1542466800000,0.364
1542470400000,0.302
1542474000000,0.278
1542477600000,0.265
1542481200000,0.265
1542484800000,0.27
1542488400000,0.281
1542492000000,0.283
1542495600000,0.284
1542499200000,0.415
1542502800000,0.578
1542506400000,0.666
1542510000000,0.644
1542513600000,0.561
1542517200000,0.468
1542520800000,0.374
1542524400000,0.299
1542528000000,0.231
1542531600000,0.225
1542535200000,0.305
1542538800000,0.42
1542542400000,0.513
1542546000000,0.541
1542549600000,0.552
1542553200000,0.538
1542556800000,0.521
1542560400000,0.508
1542564000000,0.492
1542567600000,0.474
1542571200000,0.481
1542574800000,0.498
1542578400000,0.504
1542582000000,0.484
1542585600000,0.523
1542589200000,0.544
1542592800000,0.556
1542596400000,0.538
1542600000000,0.479
1542603600000,0.398
1542607200000,0.322
1542610800000,0.259
1542614400000,0.236
1542618000000,0.279
1542621600000,0.367
1542625200000,0.434
1542628800000,0.432
1542632400000,0.402
1542636000000,0.411
1542639600000,0.45
1542643200000,0.473
1542646800000,0.509
1542650400000,0.594
1542654000000,0.658
1542657600000,0.677
1542661200000,0.704
1542664800000,0.728
1542668400000,0.711
1542672000000,0.7
1542675600000,0.763
1542679200000,0.804
1542682800000,0.783
1542686400000,0.801
1542690000000,0.814
1542693600000,0.814
1542697200000,0.774
1542700800000,0.754
1542704400000,0.758
1542708000000,0.78
1542711600000,0.814
1542715200000,0.858
1542718800000,0.89
1542722400000,0.888
1542726000000,0.858
1542729600000,0.834
1542733200000,0.847
1542736800000,0.809
1542740400000,0.785
1542744000000,0.702
1542747600000,0.664
1542751200000,0.557
1542754800000,0.488
1542758400000,0.484
1542762000000,0.476
1542765600000,0.407
1542769200000,0.36
1542772800000,0.383
1542776400000,0.369
1542780000000,0.41
1542783600000,0.447
1542787200000,0.522
1542790800000,0.623
1542794400000,0.646
1542798000000,0.648
1542801600000,0.663
1542805200000,0.666
1542808800000,0.63
1542812400000,0.606
1542816000000,0.595
1542819600000,0.568
1542823200000,0.556
1542826800000,0.532
1542830400000,0.498
1542834000000,0.403
1542837600000,0.298
1542841200000,0.233
1542844800000,0.245
1542848400000,0.243
1542852000000,0.192
1542855600000,0.138
1542859200000,0.088
1542862800000,0.047
1542866400000,0.025
1542870000000,0.014
1542873600000,0.013
1542877200000,0.022
1542880800000,0.03
1542884400000,0.034
1542888000000,0.039
1542891600000,0.051
1542895200000,0.072
1542898800000,0.09
1542902400000,0.12
1542906000000,0.192
1542909600000,0.285
1542913200000,0.343
1542916800000,0.369
1542920400000,0.38
1542924000000,0.358
1542927600000,0.291
1542931200000,0.266
1542934800000,0.219
1542938400000,0.152
1542942000000,0.109
1542945600000,0.082
1542949200000,0.068
1542952800000,0.052
1542956400000,0.03
1542960000000,0.018
1542963600000,0.018
1542967200000,0.019
1542970800000,0.015
1542974400000,0.012
1542978000000,0.012
1542981600000,0.018
1542985200000,0.028
1542988800000,0.048
1542992400000,0.082
1542996000000,0.125
1542999600000,0.171
1543003200000,0.206
1543006800000,0.237
1543010400000,0.253
1543014000000,0.228
1543017600000,0.241
1543021200000,0.243
1543024800000,0.227
1543028400000,0.192
1543032000000,0.159
1543035600000,0.138
1543039200000,0.118
1543042800000,0.095
1543046400000,0.076
1543050000000,0.073
1543053600000,0.081
1543057200000,0.112
1543060800000,0.169
1543064400000,0.253
1543068000000,0.337
1543071600000,0.351
1543075200000,0.319
1543078800000,0.284
1543082400000,0.267
1543086000000,0.245
1543089600000,0.233
1543093200000,0.247
1543096800000,0.256
1543100400000,0.249
1543104000000,0.304
1543107600000,0.351
1543111200000,0.383
1543114800000,0.374
1543118400000,0.33
1543122000000,0.272
1543125600000,0.218
1543129200000,0.18
1543132800000,0.14
1543136400000,0.139
1543140000000,0.208
1543143600000,0.352
1543147200000,0.471
1543150800000,0.525
1543154400000,0.527
1543158000000,0.519
1543161600000,0.49
1543165200000,0.479
1543168800000,0.464
1543172400000,0.433
1543176000000,0.4
1543179600000,0.392
1543183200000,0.379
1543186800000,0.332
1543190400000,0.341
1543194000000,0.32
1543197600000,0.3
1543201200000,0.272
1543204800000,0.233
1543208400000,0.201
1543212000000,0.182
1543215600000,0.172
1543219200000,0.156
1543222800000,0.152
1543226400000,0.179
1543230000000,0.24
1543233600000,0.325
1543237200000,0.388
1543240800000,0.444
1543244400000,0.484
1543248000000,0.491
1543251600000,0.487
1543255200000,0.488
1543258800000,0.484
1543262400000,0.471
1543266000000,0.47
1543269600000,0.476
1543273200000,0.464
1543276800000,0.51
1543280400000,0.506
1543284000000,0.491
1543287600000,0.447
1543291200000,0.386
1543294800000,0.323
1543298400000,0.265
1543302000000,0.22
1543305600000,0.16
1543309200000,0.139
1543312800000,0.18
1543316400000,0.278
1543320000000,0.381
1543323600000,0.433
1543327200000,0.429
1543330800000,0.409
1543334400000,0.38
1543338000000,0.352
1543341600000,0.335
1543345200000,0.316
1543348800000,0.305
1543352400000,0.294
1543356000000,0.273
1543359600000,0.255
1543363200000,0.256
1543366800000,0.242
1543370400000,0.227
1543374000000,0.203
1543377600000,0.179
1543381200000,0.162
1543384800000,0.149
1543388400000,0.136
1543392000000,0.112
1543395600000,0.099
1543399200000,0.1
1543402800000,0.119
1543406400000,0.174
1543410000000,0.308
1543413600000,0.43
1543417200000,0.467
1543420800000,0.457
1543424400000,0.447
1543428000000,0.444
1543431600000,0.444
