,V2
1362034800000,0.067
1362038400000,0.088
1362042000000,0.138
1362045600000,0.225
1362049200000,0.277
1362052800000,0.325
1362056400000,0.384
1362060000000,0.338
1362063600000,0.287
1362067200000,0.26
1362070800000,0.278
1362074400000,0.334
1362078000000,0.416
1362081600000,0.496
1362085200000,0.497
1362088800000,0.434
1362092400000,0.37
1362096000000,0.3
1362099600000,0.225
1362103200000,0.148
1362106800000,0.102
1362110400000,0.082
1362114000000,0.075
1362117600000,0.076
1362121200000,0.093
1362124800000,0.13
1362128400000,0.182
1362132000000,0.258
1362135600000,0.294
1362139200000,0.3
1362142800000,0.308
1362146400000,0.277
1362150000000,0.249
1362153600000,0.26
1362157200000,0.328
1362160800000,0.422
1362164400000,0.5
1362168000000,0.522
1362171600000,0.499
1362175200000,0.459
1362178800000,0.444
1362182400000,0.444
1362186000000,0.432
1362189600000,0.404
1362193200000,0.403
1362196800000,0.409
1362200400000,0.425
1362204000000,0.454
1362207600000,0.501
1362211200000,0.536
1362214800000,0.516
1362218400000,0.454
1362222000000,0.401
1362225600000,0.311
1362229200000,0.26
1362232800000,0.264
1362236400000,0.376
1362240000000,0.528
1362243600000,0.578
1362247200000,0.586
1362250800000,0.574
1362254400000,0.547
1362258000000,0.522
1362261600000,0.492
1362265200000,0.498
1362268800000,0.535
1362272400000,0.538
1362276000000,0.513
1362279600000,0.486
1362283200000,0.467
1362286800000,0.453
1362290400000,0.454
1362294000000,0.464
1362297600000,0.47
1362301200000,0.431
1362304800000,0.428
1362308400000,0.457
1362312000000,0.479
1362315600000,0.491
1362319200000,0.497
1362322800000,0.54
1362326400000,0.607
1362330000000,0.654
1362333600000,0.686
1362337200000,0.709
1362340800000,0.726
1362344400000,0.734
1362348000000,0.731
1362351600000,0.762
1362355200000,0.792
1362358800000,0.795
1362362400000,0.781
1362366000000,0.777
1362369600000,0.785
1362373200000,0.785
1362376800000,0.781
1362380400000,0.783
1362384000000,0.789
1362387600000,0.762
1362391200000,0.731
1362394800000,0.705
1362398400000,0.691
1362402000000,0.704
1362405600000,0.729
1362409200000,0.752
1362412800000,0.757
1362416400000,0.762
1362420000000,0.765
1362423600000,0.765
1362427200000,0.772
1362430800000,0.78
1362434400000,0.777
1362438000000,0.787
1362441600000,0.812
1362445200000,0.821
1362448800000,0.806
1362452400000,0.786
1362456000000,0.766
1362459600000,0.747
1362463200000,0.73
1362466800000,0.721
1362470400000,0.725
1362474000000,0.711
1362477600000,0.705
1362481200000,0.72
1362484800000,0.714
1362488400000,0.716
1362492000000,0.737
1362495600000,0.753
1362499200000,0.763
1362502800000,0.77
1362506400000,0.768
1362510000000,0.756
1362513600000,0.741
1362517200000,0.718
1362520800000,0.696
1362524400000,0.715
1362528000000,0.722
1362531600000,0.679
1362535200000,0.593
1362538800000,0.519
1362542400000,0.465
1362546000000,0.42
1362549600000,0.395
1362553200000,0.407
1362556800000,0.437
1362560400000,0.419
1362564000000,0.36
1362567600000,0.339
1362571200000,0.371
1362574800000,0.395
1362578400000,0.423
1362582000000,0.488
1362585600000,0.566
1362589200000,0.596
1362592800000,0.58
1362596400000,0.572
1362600000000,0.574
1362603600000,0.537
1362607200000,0.476
1362610800000,0.451
1362614400000,0.444
1362618000000,0.379
1362621600000,0.299
1362625200000,0.243
1362628800000,0.2
1362632400000,0.175
1362636000000,0.178
1362639600000,0.201
1362643200000,0.237
1362646800000,0.282
1362650400000,0.338
1362654000000,0.343
1362657600000,0.302
1362661200000,0.264
1362664800000,0.27
1362668400000,0.347
1362672000000,0.498
1362675600000,0.613
1362679200000,0.661
1362682800000,0.638
1362686400000,0.581
1362690000000,0.495
1362693600000,0.399
1362697200000,0.352
1362700800000,0.334
1362704400000,0.289
1362708000000,0.212
1362711600000,0.115
1362715200000,0.043
1362718800000,0.025
1362722400000,0.022
1362726000000,0.034
1362729600000,0.059
1362733200000,0.082
1362736800000,0.107
1362740400000,0.133
1362744000000,0.196
1362747600000,0.332
1362751200000,0.46
1362754800000,0.525
1362758400000,0.55
1362762000000,0.563
1362765600000,0.532
1362769200000,0.493
1362772800000,0.447
1362776400000,0.417
1362780000000,0.385
1362783600000,0.363
1362787200000,0.364
1362790800000,0.337
1362794400000,0.273
1362798000000,0.192
1362801600000,0.122
1362805200000,0.069
1362808800000,0.035
1362812400000,0.016
1362816000000,0.005
1362819600000,0.001
1362823200000,0.0
1362826800000,0.003
1362830400000,0.023
1362834000000,0.068
1362837600000,0.118
1362841200000,0.152
1362844800000,0.169
1362848400000,0.177
1362852000000,0.169
1362855600000,0.16
1362859200000,0.16
1362862800000,0.174
1362866400000,0.179
1362870000000,0.167
1362873600000,0.158
1362877200000,0.149
1362880800000,0.13
1362884400000,0.11
1362888000000,0.096
1362891600000,0.093
1362895200000,0.092
1362898800000,0.092
1362902400000,0.093
1362906000000,0.091
1362909600000,0.101
1362913200000,0.11
1362916800000,0.126
1362920400000,0.205
1362924000000,0.256
1362927600000,0.291
1362931200000,0.457
1362934800000,0.575
1362938400000,0.568
1362942000000,0.566
1362945600000,0.569
1362949200000,0.543
1362952800000,0.489
1362956400000,0.434
1362960000000,0.367
1362963600000,0.281
1362967200000,0.2
1362970800000,0.14
1362974400000,0.098
1362978000000,0.061
1362981600000,0.031
1362985200000,0.013
1362988800000,0.004
1362992400000,0.001
1362996000000,0.0
1362999600000,0.001
1363003200000,0.014
1363006800000,0.047
1363010400000,0.093
1363014000000,0.14
1363017600000,0.16
1363021200000,0.164
1363024800000,0.168
1363028400000,0.176
1363032000000,0.196
1363035600000,0.218
1363039200000,0.218
1363042800000,0.223
1363046400000,0.225
1363050000000,0.202
1363053600000,0.161
1363057200000,0.125
1363060800000,0.091
1363064400000,0.057
1363068000000,0.025
1363071600000,0.009
1363075200000,0.005
1363078800000,0.008
1363082400000,0.028
1363086000000,0.085
1363089600000,0.134
1363093200000,0.139
1363096800000,0.165
1363100400000,0.209
1363104000000,0.249
1363107600000,0.294
1363111200000,0.374
1363114800000,0.442
1363118400000,0.455
1363122000000,0.441
1363125600000,0.41
1363129200000,0.391
1363132800000,0.374
1363136400000,0.32
1363140000000,0.238
1363143600000,0.159
1363147200000,0.099
1363150800000,0.05
1363154400000,0.017
1363158000000,0.004
1363161600000,0.001
1363165200000,0.001
1363168800000,0.007
1363172400000,0.029
1363176000000,0.064
1363179600000,0.097
1363183200000,0.108
1363186800000,0.116
1363190400000,0.127
1363194000000,0.133
1363197600000,0.144
1363201200000,0.169
1363204800000,0.207
1363208400000,0.245
1363212000000,0.27
1363215600000,0.281
1363219200000,0.257
1363222800000,0.202
1363226400000,0.146
1363230000000,0.112
1363233600000,0.09
1363237200000,0.074
1363240800000,0.069
1363244400000,0.087
1363248000000,0.131
1363251600000,0.186
1363255200000,0.27
1363258800000,0.323
1363262400000,0.295
1363266000000,0.278
1363269600000,0.276
1363273200000,0.277
1363276800000,0.323
1363280400000,0.462
1363284000000,0.592
1363287600000,0.639
1363291200000,0.651
1363294800000,0.637
1363298400000,0.607
1363302000000,0.602
1363305600000,0.59
1363309200000,0.552
1363312800000,0.498
1363316400000,0.449
1363320000000,0.407
1363323600000,0.371
1363327200000,0.341
1363330800000,0.337
1363334400000,0.368
1363338000000,0.403
1363341600000,0.453
1363345200000,0.516
1363348800000,0.532
1363352400000,0.456
1363356000000,0.354
1363359600000,0.285
1363363200000,0.27
1363366800000,0.305
1363370400000,0.376
1363374000000,0.445
1363377600000,0.488
1363381200000,0.493
1363384800000,0.466
1363388400000,0.442
1363392000000,0.413
1363395600000,0.341
1363399200000,0.243
1363402800000,0.16
1363406400000,0.103
1363410000000,0.069
1363413600000,0.048
1363417200000,0.043
1363420800000,0.058
1363424400000,0.093
1363428000000,0.181
1363431600000,0.304
1363435200000,0.401
1363438800000,0.459
1363442400000,0.459
1363446000000,0.447
1363449600000,0.481
1363453200000,0.549
1363456800000,0.602
1363460400000,0.6
1363464000000,0.574
1363467600000,0.519
1363471200000,0.442
1363474800000,0.394
1363478400000,0.338
1363482000000,0.259
1363485600000,0.165
1363489200000,0.088
1363492800000,0.037
1363496400000,0.01
1363500000000,0.001
1363503600000,0.0
1363507200000,0.0
1363510800000,0.0
1363514400000,0.001
1363518000000,0.025
1363521600000,0.095
1363525200000,0.172
1363528800000,0.241
1363532400000,0.265
1363536000000,0.265
1363539600000,0.269
1363543200000,0.29
1363546800000,0.327
1363550400000,0.36
1363554000000,0.359
1363557600000,0.317
1363561200000,0.263
1363564800000,0.201
1363568400000,0.135
1363572000000,0.074
1363575600000,0.029
1363579200000,0.008
1363582800000,0.001
1363586400000,0.0
1363590000000,0.0
1363593600000,0.001
1363597200000,0.007
1363600800000,0.02
1363604400000,0.026
1363608000000,0.027
1363611600000,0.035
1363615200000,0.054
1363618800000,0.085
1363622400000,0.13
1363626000000,0.188
1363629600000,0.264
1363633200000,0.341
1363636800000,0.389
1363640400000,0.395
1363644000000,0.388
1363647600000,0.379
1363651200000,0.358
1363654800000,0.308
1363658400000,0.236
1363662000000,0.171
1363665600000,0.121
1363669200000,0.079
1363672800000,0.049
1363676400000,0.031
1363680000000,0.028
1363683600000,0.041
1363687200000,0.101
1363690800000,0.192
1363694400000,0.261
1363698000000,0.328
1363701600000,0.329
1363705200000,0.286
1363708800000,0.243
1363712400000,0.22
1363716000000,0.233
1363719600000,0.282
1363723200000,0.357
1363726800000,0.398
1363730400000,0.404
1363734000000,0.425
1363737600000,0.425
1363741200000,0.374
1363744800000,0.278
1363748400000,0.199
1363752000000,0.14
1363755600000,0.105
1363759200000,0.094
1363762800000,0.111
1363766400000,0.155
1363770000000,0.208
1363773600000,0.297
1363777200000,0.356
1363780800000,0.404
1363784400000,0.404
1363788000000,0.311
1363791600000,0.254
1363795200000,0.253
1363798800000,0.295
1363802400000,0.358
1363806000000,0.402
1363809600000,0.42
1363813200000,0.396
1363816800000,0.323
1363820400000,0.244
1363824000000,0.214
1363827600000,0.203
1363831200000,0.185
1363834800000,0.153
1363838400000,0.111
1363842000000,0.083
1363845600000,0.083
1363849200000,0.101
1363852800000,0.131
1363856400000,0.185
1363860000000,0.279
1363863600000,0.315
1363867200000,0.332
1363870800000,0.382
1363874400000,0.418
1363878000000,0.432
1363881600000,0.432
1363885200000,0.407
1363888800000,0.373
1363892400000,0.346
1363896000000,0.332
1363899600000,0.313
1363903200000,0.289
1363906800000,0.294
1363910400000,0.328
1363914000000,0.343
1363917600000,0.328
1363921200000,0.286
1363924800000,0.231
1363928400000,0.177
1363932000000,0.126
1363935600000,0.089
1363939200000,0.069
1363942800000,0.054
1363946400000,0.072
1363950000000,0.114
1363953600000,0.144
1363957200000,0.214
1363960800000,0.27
1363964400000,0.276
1363968000000,0.332
1363971600000,0.393
1363975200000,0.418
1363978800000,0.422
1363982400000,0.402
1363986000000,0.337
1363989600000,0.259
1363993200000,0.21
1363996800000,0.187
1364000400000,0.166
1364004000000,0.133
1364007600000,0.096
1364011200000,0.065
1364014800000,0.038
1364018400000,0.019
1364022000000,0.012
1364025600000,0.009
1364029200000,0.004
1364032800000,0.002
1364036400000,0.008
1364040000000,0.03
1364043600000,0.069
1364047200000,0.111
1364050800000,0.164
1364054400000,0.251
1364058000000,0.324
1364061600000,0.347
1364065200000,0.343
1364068800000,0.337
1364072400000,0.311
1364076000000,0.264
1364079600000,0.22
1364083200000,0.184
1364086800000,0.136
1364090400000,0.085
1364094000000,0.044
1364097600000,0.017
1364101200000,0.003
1364104800000,0.0
1364108400000,0.0
1364112000000,0.001
1364115600000,0.008
1364119200000,0.023
1364122800000,0.038
1364126400000,0.045
1364130000000,0.044
1364133600000,0.042
1364137200000,0.041
1364140800000,0.04
1364144400000,0.04
1364148000000,0.042
1364151600000,0.051
1364155200000,0.073
1364158800000,0.089
1364162400000,0.095
1364166000000,0.09
1364169600000,0.07
1364173200000,0.045
1364176800000,0.021
1364180400000,0.006
1364184000000,0.001
1364187600000,0.0
1364191200000,0.0
1364194800000,0.0
1364198400000,0.0
1364202000000,0.003
1364205600000,0.018
1364209200000,0.044
1364212800000,0.083
1364216400000,0.138
1364220000000,0.187
1364223600000,0.219
1364227200000,0.27
1364230800000,0.286
1364234400000,0.313
1364238000000,0.355
1364241600000,0.37
1364245200000,0.338
1364248800000,0.287
1364252400000,0.255
1364256000000,0.233
1364259600000,0.208
1364263200000,0.176
1364266800000,0.121
1364270400000,0.066
1364274000000,0.029
1364277600000,0.01
1364281200000,0.002
1364284800000,0.0
1364288400000,0.0
1364292000000,0.005
1364295600000,0.022
1364299200000,0.058
1364302800000,0.102
1364306400000,0.133
1364310000000,0.135
1364313600000,0.124
1364317200000,0.122
1364320800000,0.123
1364324400000,0.13
1364328000000,0.153
1364331600000,0.188
1364335200000,0.213
1364338800000,0.226
1364342400000,0.22
1364346000000,0.19
1364349600000,0.147
1364353200000,0.104
1364356800000,0.069
1364360400000,0.039
1364364000000,0.019
1364367600000,0.009
1364371200000,0.004
1364374800000,0.005
1364378400000,0.02
1364382000000,0.061
1364385600000,0.134
1364389200000,0.261
1364392800000,0.361
1364396400000,0.401
1364400000000,0.38
1364403600000,0.35
1364407200000,0.329
1364410800000,0.312
1364414400000,0.296
1364418000000,0.289
1364421600000,0.284
1364425200000,0.279
1364428800000,0.253
1364432400000,0.205
1364436000000,0.152
1364439600000,0.101
1364443200000,0.062
1364446800000,0.037
1364450400000,0.02
1364454000000,0.011
1364457600000,0.007
1364461200000,0.009
1364464800000,0.036
1364468400000,0.102
1364472000000,0.164
1364475600000,0.231
1364479200000,0.271
1364482800000,0.261
1364486400000,0.238
1364490000000,0.231
1364493600000,0.25
1364497200000,0.291
1364500800000,0.329
1364504400000,0.323
1364508000000,0.277
1364511600000,0.228
1364515200000,0.184
1364518800000,0.138
1364522400000,0.091
1364526000000,0.058
1364529600000,0.036
1364533200000,0.019
1364536800000,0.006
1364540400000,0.002
1364544000000,0.001
1364547600000,0.0
1364551200000,0.001
1364554800000,0.015
1364558400000,0.067
1364562000000,0.171
1364565600000,0.277
1364569200000,0.325
1364572800000,0.361
1364576400000,0.376
1364580000000,0.394
1364583600000,0.414
1364587200000,0.433
1364590800000,0.436
1364594400000,0.432
1364598000000,0.44
1364601600000,0.427
1364605200000,0.379
1364608800000,0.305
1364612400000,0.241
1364616000000,0.195
1364619600000,0.156
1364623200000,0.117
1364626800000,0.084
1364630400000,0.066
1364634000000,0.064
1364637600000,0.106
1364641200000,0.227
1364644800000,0.378
1364648400000,0.461
1364652000000,0.484
1364655600000,0.479
1364659200000,0.479
1364662800000,0.48
1364666400000,0.459
1364670000000,0.432
1364673600000,0.401
1364677200000,0.336
1364680800000,0.245
1364684400000,0.203
1364688000000,0.207
1364691600000,0.187
1364695200000,0.129
1364698800000,0.093
1364702400000,0.071
1364706000000,0.049
1364709600000,0.035
1364713200000,0.035
1364716800000,0.061
1364720400000,0.119
1364724000000,0.249
1364727600000,0.432
1364731200000,0.584
1364734800000,0.623
1364738400000,0.598
1364742000000,0.586
1364745600000,0.618
1364749200000,0.66
1364752800000,0.65
1364756400000,0.618
